contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
SLV260618C00015000,2026-02-19 20:12:30+00:00,15.0,55.6,21.0,1,155.2737,70.5999,,0.0365
SLV260618C00017000,2026-01-29 14:30:06+00:00,17.0,92.2,,1,89.8439,,,0.0365
SLV260618C00018000,2025-12-24 14:34:46+00:00,18.0,47.35,21.0,1,315.8694,,,0.0365
SLV260618C00019000,2026-02-13 17:29:54+00:00,19.0,51.11,6.0,1,92.1876,,,0.0365
SLV260618C00020000,2026-02-13 17:23:33+00:00,20.0,50.3,3.0,1,89.0626,,,0.0365
SLV260618C00021500,2026-01-14 14:44:06+00:00,21.5,60.67,1.0,1,89.2579,,324.4806,0.0365
SLV260618C00022000,2025-07-21 18:18:55+00:00,22.0,13.73,1.0,1,0.001,,,0.0365
SLV260618C00023000,2025-12-03 18:15:47+00:00,23.0,30.0,1.0,1,159.717,,,0.0365
SLV260618C00023500,2025-10-02 19:40:14+00:00,23.5,19.09,2.0,1,0.001,,,0.0365
SLV260618C00024000,2025-10-01 15:17:42+00:00,24.0,18.96,8.0,1,0.001,,,0.0365
SLV260618C00024500,2025-08-06 16:34:56+00:00,24.5,10.55,,1,0.001,,,0.0365
SLV260618C00025000,2026-01-02 19:31:04+00:00,25.0,40.0,60.0,1,227.1977,,,0.0365
SLV260618C00025500,2025-10-03 13:58:14+00:00,25.5,17.84,1.0,1,0.001,,,0.0365
SLV260618C00026000,2026-01-05 15:38:22+00:00,26.0,43.33,1.0,1,122.4613,,,0.0365
SLV260618C00026500,2026-02-12 18:33:45+00:00,26.5,42.6,5.0,1,82.8127,,,0.0365
SLV260618C00027000,2026-02-12 17:27:37+00:00,27.0,43.3,1.0,1,76.3674,,,0.0365
SLV260618C00027500,2025-11-13 18:45:35+00:00,27.5,20.06,2.0,1,139.0628,,,0.0365
SLV260618C00028000,2026-02-13 18:35:22+00:00,28.0,42.65,20.0,1,78.5158,,,0.0365
SLV260618C00028500,2026-01-02 18:35:47+00:00,28.5,36.53,2.0,1,203.394,,,0.0365
SLV260618C00029000,2026-02-04 17:35:19+00:00,29.0,49.0,1.0,1,77.7346,,202.8216,0.0365
SLV260618C00029500,2026-01-27 15:58:25+00:00,29.5,68.5,1.0,1,78.1252,,613.3512,0.0365
SLV260618C00030000,2026-02-17 19:28:51+00:00,30.0,36.76,3.0,1,73.0471,66.58,,0.0365
SLV260618C00030500,2025-12-22 20:50:09+00:00,30.5,31.9,20.0,1,198.4619,,,0.0365
SLV260618C00031000,2026-01-30 14:31:59+00:00,31.0,59.07,10.0,1,75.5862,,360.7209,0.0365
SLV260618C00031500,2026-01-29 20:59:10+00:00,31.5,74.35,3.0,1,75.6838,,,0.0365
SLV260618C00032000,2026-02-19 17:19:35+00:00,32.0,38.73,1.0,1,71.4847,70.57,,0.0365
