contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,volume,openInterest,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
DIA261218C00185000,2026-03-04 19:50:35+00:00,185.0,304.59,291.2,295.4,4.0,2,1,61.23,488.6224,,0.0364,18.93
DIA261218C00190000,2024-12-16 05:03:50+00:00,190.0,238.15,252.5,257.5,3.0,3,1,0.0,,,0.0364,
DIA261218C00195000,2024-12-16 05:03:50+00:00,195.0,196.09,202.0,207.0,4.0,2,1,0.0,,,0.0364,
DIA261218C00200000,2025-12-16 15:25:06+00:00,200.0,283.6,287.5,292.0,1.0,1,1,81.77,,,0.0364,
DIA261218C00210000,2024-12-16 05:03:50+00:00,210.0,191.0,208.5,213.5,1.0,1,1,0.0,,,0.0364,
DIA261218C00215000,2025-09-16 17:28:42+00:00,215.0,246.67,248.5,253.5,1.0,0,1,0.0,,,0.0364,
DIA261218C00240000,2025-11-13 16:32:31+00:00,240.0,243.72,251.5,256.0,1.0,2,1,73.64,,,0.0364,
DIA261218C00245000,2025-05-19 13:30:07+00:00,245.0,189.0,0.0,0.0,,1,1,0.0,,,0.0364,
DIA261218C00260000,2025-03-31 13:39:26+00:00,260.0,162.91,0.0,0.0,25.0,0,1,0.0,,,0.0364,
DIA261218C00270000,2024-12-16 05:03:50+00:00,270.0,178.0,181.0,186.0,,7,1,0.0,,,0.0364,
DIA261218C00280000,2025-05-09 15:39:03+00:00,280.0,145.13,158.0,163.0,1.0,3,1,0.0,,,0.0364,
DIA261218C00290000,2024-12-16 05:03:50+00:00,290.0,160.5,163.5,168.5,1.0,11,1,0.0,,,0.0364,
DIA261218C00295000,2025-10-13 17:09:49+00:00,295.0,175.5,183.0,188.0,1.0,2,1,39.8,,,0.0364,
DIA261218C00300000,2025-07-14 16:21:22+00:00,300.0,155.67,164.0,169.0,10.0,15,1,0.0,,,0.0364,
DIA261218C00305000,2025-10-22 16:24:02+00:00,305.0,171.62,172.5,177.5,4.0,14,1,36.6,,,0.0364,
DIA261218C00310000,2025-06-20 15:52:36+00:00,310.0,127.91,146.0,151.0,1.0,2,1,0.0,,,0.0364,
DIA261218C00315000,2025-09-24 15:59:33+00:00,315.0,158.09,164.5,169.5,4.0,7,1,37.92,,,0.0364,
DIA261218C00325000,2026-01-23 19:56:27+00:00,325.0,173.75,158.1,162.3,2.0,1,1,39.69,,40.617,0.0364,
DIA261218C00330000,2026-01-02 14:32:32+00:00,330.0,158.5,176.5,181.5,1.0,2,1,61.44,,,0.0364,
