contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
QQQ260918C00205000,2026-02-05 20:19:32+00:00,205.0,397.79,4.0,1,79.8098,,,0.0365,
QQQ260918C00210000,2025-12-16 19:10:18+00:00,210.0,403.69,1.0,1,123.4592,,81.7281,0.0365,
QQQ260918C00220000,2025-08-25 15:22:32+00:00,220.0,361.0,1.0,1,0.001,,,0.0365,
QQQ260918C00235000,2025-08-07 17:24:20+00:00,235.0,341.98,1.0,1,0.001,,,0.0365,
QQQ260918C00240000,2025-11-20 16:00:03+00:00,240.0,377.64,1.0,1,112.238,,83.3308,0.0365,
QQQ260918C00245000,2025-04-21 16:12:41+00:00,245.0,200.43,3.0,1,0.001,,,0.0365,
QQQ260918C00250000,2025-11-13 20:03:07+00:00,250.0,364.71,1.0,1,108.5637,,70.2774,0.0365,
QQQ260918C00255000,2025-11-21 17:58:56+00:00,255.0,344.02,5.0,1,106.6289,,,0.0365,
QQQ260918C00260000,2026-01-21 19:27:41+00:00,260.0,359.36,5.0,1,68.8907,,80.3086,0.0365,
QQQ260918C00265000,2025-12-12 15:26:32+00:00,265.0,359.0,2.0,1,102.3046,,88.433,0.0365,
QQQ260918C00275000,2025-04-21 14:52:39+00:00,275.0,177.51,1.0,1,0.001,,,0.0365,
QQQ260918C00280000,2025-12-12 20:49:54+00:00,280.0,340.25,9.0,1,97.3816,,75.345,0.0365,
QQQ260918C00285000,2026-02-06 14:40:39+00:00,285.0,325.31,1.0,1,64.7892,,,0.0365,
QQQ260918C00290000,2026-01-15 15:42:16+00:00,290.0,343.34,15.0,1,63.715,,94.5817,0.0365,
QQQ260918C00295000,2025-10-30 17:08:44+00:00,295.0,345.49,,1,95.047,,102.6224,0.0365,
QQQ260918C00300000,2026-02-06 14:30:09+00:00,300.0,304.69,6.0,1,62.1952,,,0.0365,
QQQ260918C00305000,2026-01-05 18:00:00+00:00,305.0,321.58,1.0,1,60.8585,,78.7781,0.0365,
QQQ260918C00310000,2026-02-03 16:23:40+00:00,310.0,314.62,1.0,1,60.767,,73.8745,0.0365,
QQQ260918C00315000,2025-06-27 15:40:54+00:00,315.0,252.24,5.0,1,0.001,,,0.0365,
QQQ260918C00320000,2025-12-05 19:26:52+00:00,320.0,314.78,1.0,1,85.5135,,85.6382,0.0365,
QQQ260918C00325000,2026-01-28 19:51:06+00:00,325.0,316.93,2.0,1,58.228,,92.9048,0.0365,
QQQ260918C00330000,2026-01-07 20:51:25+00:00,330.0,303.0,1.0,1,57.2209,,79.8687,0.0365,
QQQ260918C00335000,2025-12-31 20:28:32+00:00,335.0,289.78,1.0,1,69.3057,,66.4316,0.0365,
QQQ260918C00340000,2026-01-16 14:46:22+00:00,340.0,294.17,1.0,1,55.6706,,78.1172,0.0365,
QQQ260918C00345000,2026-02-06 14:42:08+00:00,345.0,266.81,1.0,1,55.2373,,,0.0365,
