contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
SPY260331C00345000,2026-01-29 14:44:15+00:00,345.0,350.84,1.0,1,96.875,,154.0911,0.0365,
SPY260331C00350000,2026-02-06 15:50:20+00:00,350.0,336.95,2.0,1,95.3248,,114.7744,0.0365,
SPY260331C00355000,2025-10-06 15:46:17+00:00,355.0,323.0,1.0,1,0.001,,,0.0365,
SPY260331C00360000,2026-01-30 15:50:20+00:00,360.0,335.06,11.0,1,92.4683,,143.4041,0.0365,
SPY260331C00365000,2025-12-19 16:44:30+00:00,365.0,319.18,2.0,1,136.6702,,87.6751,0.0365,
SPY260331C00370000,2025-08-07 15:53:22+00:00,370.0,270.75,2.0,1,0.001,,,0.0365,
SPY260331C00375000,2026-01-28 17:08:09+00:00,375.0,322.44,44.0,1,87.8541,,142.8803,0.0365,
SPY260331C00380000,2025-11-21 20:55:13+00:00,380.0,284.01,2.0,1,129.4132,,,0.0365,
SPY260331C00385000,2025-11-04 18:18:44+00:00,385.0,295.73,2.0,1,127.6981,,,0.0365,
SPY260331C00390000,2025-08-12 13:49:15+00:00,390.0,256.54,2.0,1,0.001,,,0.0365,
SPY260331C00395000,2025-12-29 17:42:41+00:00,395.0,295.48,1.0,1,122.6322,,110.7706,0.0365,
SPY260331C00400000,2026-02-03 19:17:16+00:00,400.0,288.68,1.0,1,80.4567,,101.585,0.0365,
SPY260331C00405000,2026-01-30 19:58:07+00:00,405.0,288.73,84.0,1,78.9553,,117.1427,0.0365,
SPY260331C00410000,2026-01-15 15:10:02+00:00,410.0,287.24,2.0,1,77.5393,,124.8056,0.0365,
SPY260331C00415000,2025-08-19 14:46:04+00:00,415.0,236.85,2.0,1,0.001,,,0.0365,
SPY260331C00420000,2025-08-18 18:11:38+00:00,420.0,233.3,1.0,1,0.001,,,0.0365,
SPY260331C00425000,2026-02-04 19:16:54+00:00,425.0,261.77,1.0,1,73.3401,,83.2276,0.0365,
SPY260331C00430000,2025-12-08 15:15:12+00:00,430.0,259.15,2.0,1,108.2951,,91.3346,0.0365,
SPY260331C00435000,2025-12-19 21:07:28+00:00,435.0,251.08,2.0,1,106.1223,,76.0967,0.0365,
SPY260331C00440000,2026-01-27 16:15:02+00:00,440.0,259.05,2.0,1,69.2996,,115.2914,0.0365,
SPY260331C00445000,2025-08-14 14:05:04+00:00,445.0,210.46,2.0,1,0.001,,,0.0365,
SPY260331C00450000,2025-12-19 21:09:24+00:00,450.0,236.23,2.0,1,100.1714,,71.6598,0.0365,
SPY260331C00455000,2025-12-18 16:47:34+00:00,455.0,228.84,2.0,1,97.9248,,51.9792,0.0365,
SPY260331C00460000,2025-12-26 14:34:00+00:00,460.0,236.0,1.0,1,96.6584,,99.1736,0.0365,
SPY260331C00465000,2026-01-09 16:55:09+00:00,465.0,232.94,1.0,1,79.822,,101.5877,0.0365,
SPY260331C00470000,2025-11-28 16:41:35+00:00,470.0,219.98,13.0,1,93.4876,,78.9453,0.0365,
SPY260331C00475000,2026-02-09 15:20:06+00:00,475.0,220.0,1.0,1,60.175,692.8,34.892,0.0365,17.44
SPY260331C00480000,2026-01-14 19:04:02+00:00,480.0,212.16,2.0,1,59.7904,,81.4334,0.0365,
SPY260331C00485000,2026-01-22 18:46:26+00:00,485.0,208.0,2.0,1,57.6725,,81.6928,0.0365,
SPY260331C00490000,2026-02-10 20:22:51+00:00,490.0,206.0,1.0,1,56.4213,693.44,42.8526,0.0365,17.52
SPY260331C00495000,2025-12-15 18:38:24+00:00,495.0,190.49,2.0,1,83.4017,,53.3495,0.0365,
SPY260331C00500000,2026-02-04 16:59:54+00:00,500.0,189.52,2.0,1,54.1142,,66.83,0.0365,
SPY260331C00504000,2025-12-09 19:37:35+00:00,504.0,185.69,1.0,1,80.0051,,65.9371,0.0365,
SPY260331C00505000,2026-02-06 20:38:55+00:00,505.0,189.04,1.0,1,52.9424,,76.5496,0.0365,
SPY260331C00506000,2026-02-06 17:46:48+00:00,506.0,185.8,1.0,1,52.6006,,70.8476,0.0365,
SPY260331C00507000,2025-12-09 19:41:03+00:00,507.0,182.79,1.0,1,79.1506,,65.1837,0.0365,
SPY260331C00508000,2026-01-05 14:37:13+00:00,508.0,184.3,3.0,1,66.3883,,71.3499,0.0365,
SPY260331C00509000,2025-12-19 14:38:30+00:00,509.0,175.02,1.0,1,78.1618,,38.2872,0.0365,
SPY260331C00510000,2026-02-02 14:30:09+00:00,510.0,183.21,100.0,1,51.6545,,72.7683,0.0365,
SPY260331C00511000,2026-01-13 14:30:05+00:00,511.0,189.12,50.0,1,51.447,,86.733,0.0365,
SPY260331C00512000,2025-11-13 19:51:17+00:00,512.0,169.92,2.0,1,78.11,,,0.0365,
SPY260331C00513000,2026-02-02 14:30:09+00:00,513.0,180.26,100.0,1,50.916,,71.7723,0.0365,
SPY260331C00514000,2025-06-25 13:46:20+00:00,514.0,117.35,1.0,1,0.001,,,0.0365,
SPY260331C00515000,2026-02-05 20:59:18+00:00,515.0,165.85,1.0,1,50.4827,,,0.0365,
SPY260331C00516000,2025-10-22 14:47:52+00:00,516.0,163.83,1.0,1,53.1316,,,0.0365,
SPY260331C00517000,2025-12-23 19:05:35+00:00,517.0,177.0,1.0,1,75.635,,71.9462,0.0365,
SPY260331C00518000,2025-08-28 16:49:58+00:00,518.0,144.94,1.0,1,0.001,,,0.0365,
SPY260331C00519000,2025-12-29 16:39:20+00:00,519.0,174.04,1.0,1,74.8477,,69.0663,0.0365,
SPY260331C00520000,2025-12-22 19:49:50+00:00,520.0,171.44,2.0,1,74.8202,,64.9543,0.0365,
SPY260331C00521000,2025-09-16 19:17:50+00:00,521.0,152.78,1.0,1,0.001,,,0.0365,
SPY260331C00522000,2025-11-11 16:39:58+00:00,522.0,167.22,1.0,1,74.3472,,58.505,0.0365,
SPY260331C00523000,2025-12-23 16:58:13+00:00,523.0,170.47,2.0,1,73.6209,,68.5633,0.0365,
SPY260331C00524000,2025-10-10 14:58:40+00:00,524.0,158.6,3.0,1,46.375,,,0.0365,
SPY260331C00525000,2026-01-28 15:05:58+00:00,525.0,175.67,2.0,1,53.1621,,82.0044,0.0365,
SPY260331C00526000,2025-05-20 14:41:11+00:00,526.0,97.73,1.0,1,0.001,,,0.0365,
SPY260331C00527000,2025-06-26 14:44:48+00:00,527.0,107.69,2.0,1,0.001,,,0.0365,
