contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
AAPL261218C00005000,2026-02-06 20:49:33+00:00,5.0,273.1,3.0,1,327.8322,,,0.0365
AAPL261218C00010000,2026-01-06 20:53:19+00:00,10.0,252.73,1.0,1,353.9064,,187.5416,0.0365
AAPL261218C00015000,2025-06-23 13:37:47+00:00,15.0,186.06,4.0,1,0.001,,,0.0365
AAPL261218C00020000,2026-01-21 20:47:59+00:00,20.0,228.22,1.0,1,124.6098,,,0.0365
AAPL261218C00025000,2025-07-09 17:23:44+00:00,25.0,184.65,1.0,1,0.001,,,0.0365
AAPL261218C00030000,2025-08-12 13:41:01+00:00,30.0,199.1,2.0,1,0.001,,,0.0365
AAPL261218C00035000,2025-12-29 20:20:28+00:00,35.0,240.37,2.0,1,0.001,,230.2572,0.0365
AAPL261218C00040000,2025-05-27 17:01:33+00:00,40.0,161.68,1.0,1,0.001,,,0.0365
AAPL261218C00045000,2026-01-21 19:07:38+00:00,45.0,201.92,1.0,1,96.3379,,,0.0365
AAPL261218C00050000,2025-12-17 19:52:06+00:00,50.0,225.28,10.0,1,0.001,,179.9113,0.0365
AAPL261218C00060000,2026-02-06 19:13:53+00:00,60.0,219.02,9.0,1,89.2823,,175.7453,0.0365
AAPL261218C00070000,2025-10-31 19:57:28+00:00,70.0,203.0,2.0,1,198.1201,,129.9838,0.0365
AAPL261218C00080000,2026-02-11 14:30:05+00:00,80.0,197.0,1.0,1,79.4314,276.13,,0.0365
AAPL261218C00085000,2025-12-05 14:46:56+00:00,85.0,197.23,37.0,1,61.3285,,143.8866,0.0365
AAPL261218C00090000,2026-02-02 16:27:26+00:00,90.0,176.85,16.0,1,74.5364,,75.2819,0.0365
AAPL261218C00095000,2026-02-03 19:22:26+00:00,95.0,179.5,3.0,1,72.5528,,105.094,0.0365
AAPL261218C00100000,2026-02-09 18:15:48+00:00,100.0,175.02,23.0,1,70.5813,271.965,37.5578,0.0365
AAPL261218C00105000,2025-11-07 14:40:31+00:00,105.0,168.76,1.0,1,80.7314,,92.7352,0.0365
