contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
DIA280616C00280000,2026-01-28 15:34:20+00:00,280.0,225.0,,1,36.4096,,,0.0364,
DIA280616C00365000,2026-01-29 20:53:48+00:00,365.0,153.03,6.0,1,29.8652,,,0.0364,
DIA280616C00390000,2026-02-20 20:47:13+00:00,390.0,137.49,1.0,1,28.0799,495.77,8.9223,0.0364,17.24
DIA280616C00450000,2026-02-10 20:36:46+00:00,450.0,98.54,,1,24.3248,,18.0585,0.0364,
DIA280616C00455000,2026-02-04 19:50:13+00:00,455.0,90.0,,1,23.9914,,15.5132,0.0364,
DIA280616C00470000,2026-02-13 14:39:31+00:00,470.0,77.77,2.0,1,23.2601,,14.5557,0.0364,
DIA280616C00480000,2026-01-26 18:03:04+00:00,480.0,71.06,2.0,1,22.6341,,13.9633,0.0364,
DIA280616C00490000,2026-02-23 17:18:59+00:00,490.0,61.72,1.0,1,22.1161,488.37,14.0681,0.0364,19.11
DIA280616C00495000,2026-02-20 15:48:10+00:00,495.0,62.87,11.0,0,21.8308,495.23,13.7181,0.0364,17.43
DIA280616C00500000,2026-02-23 20:50:26+00:00,500.0,56.2,1.0,0,21.5279,487.61,14.2102,0.0364,19.49
DIA280616C00525000,2026-01-23 20:11:45+00:00,525.0,44.54,2.0,0,20.2401,,13.0075,0.0364,
DIA280616C00530000,2026-01-28 15:34:15+00:00,530.0,42.5,1.0,0,19.9898,,13.1556,0.0364,
DIA280616C00540000,2026-01-23 20:11:32+00:00,540.0,37.07,4.0,0,19.4268,,12.6978,0.0364,
DIA280616C00575000,2026-01-23 20:11:32+00:00,575.0,22.89,8.0,0,17.952,,12.0803,0.0364,
DIA280616C00580000,2026-01-23 20:11:45+00:00,580.0,21.35,8.0,0,17.83,,12.0442,0.0364,
DIA280616C00625000,2026-02-20 20:47:13+00:00,625.0,11.01,1.0,0,16.7031,495.77,11.7589,0.0364,17.24
DIA280616C00650000,2026-02-13 18:58:56+00:00,650.0,7.5,,0,16.2362,,12.0482,0.0364,
DIA280616C00655000,2026-01-23 20:10:39+00:00,655.0,5.67,2.0,0,16.2438,,11.1074,0.0364,
DIA280616C00660000,2026-01-23 20:11:45+00:00,660.0,5.37,6.0,0,16.2347,,11.2109,0.0364,
DIA280616C00690000,2026-02-13 14:48:44+00:00,690.0,3.5,,0,16.5276,,11.6873,0.0364,
DIA280616C00700000,2026-02-13 18:44:48+00:00,700.0,3.32,,0,16.6543,,12.0195,0.0364,
