contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
TLT260930P00065000,2026-02-09 17:00:37+00:00,65.0,0.12,20.0,0,19.7274,,22.0452,0.0364,
TLT260930P00070000,2026-02-19 19:50:04+00:00,70.0,0.12,3.0,0,17.1395,89.615,18.0979,0.0364,12.13
TLT260930P00074000,2026-02-19 19:50:04+00:00,74.0,0.22,3.0,0,15.0887,89.615,16.6738,0.0364,12.13
TLT260930P00075000,2026-02-20 18:23:06+00:00,75.0,0.27,101.0,0,14.6737,89.2075,16.2538,0.0364,12.09
TLT260930P00076000,2026-02-17 14:59:37+00:00,76.0,0.32,99.0,0,14.3319,,16.3806,0.0364,
TLT260930P00077000,2026-02-20 15:13:29+00:00,77.0,0.36,99.0,0,13.9901,89.06,15.3807,0.0364,11.99
TLT260930P00078000,2026-02-20 15:17:34+00:00,78.0,0.46,99.0,0,13.6727,88.999,15.3565,0.0364,12.32
TLT260930P00079000,2026-02-19 14:30:04+00:00,79.0,0.52,99.0,0,13.3554,89.38,15.1821,0.0364,11.83
TLT260930P00080000,2026-02-19 14:30:04+00:00,80.0,0.63,99.0,0,13.0746,89.38,15.0416,0.0364,11.83
TLT260930P00081000,2026-02-20 18:07:06+00:00,81.0,0.78,1.0,0,12.8793,89.1335,14.8461,0.0364,12.13
TLT260930P00082000,2026-02-23 15:01:03+00:00,82.0,0.83,25.0,0,12.6229,89.64,14.6289,0.0364,11.84
TLT260930P00083000,2026-02-18 19:32:55+00:00,83.0,1.1,8.0,0,12.4398,,15.2151,0.0364,
TLT260930P00084000,2026-02-20 18:07:06+00:00,84.0,1.35,1.0,0,12.2689,89.1335,14.5928,0.0364,12.13
TLT260930P00085000,2026-02-24 17:43:59+00:00,85.0,1.38,1.0,0,12.1225,89.985,14.5273,0.0364,12.05
TLT260930P00086000,2026-02-24 15:37:57+00:00,86.0,1.69,1.0,0,11.9882,89.9,14.603,0.0364,11.9
TLT260930P00087000,2026-02-20 15:20:28+00:00,87.0,2.38,100.0,0,11.9272,89.1001,15.0556,0.0364,12.35
TLT260930P00088000,2026-02-20 19:33:13+00:00,88.0,2.68,93.0,0,11.921,89.365,15.1173,0.0364,11.88
TLT260930P00089000,2026-02-06 15:00:22+00:00,89.0,4.45,1.0,0,11.9149,,20.5452,0.0364,
TLT260930P00090000,2026-02-13 15:47:41+00:00,90.0,3.75,3.0,1,12.0675,,16.5815,0.0364,
TLT260930P00091000,2026-02-10 17:03:27+00:00,91.0,4.95,23.0,1,12.0797,,19.119,0.0364,
TLT260930P00092000,2026-02-23 19:34:52+00:00,92.0,4.65,1.0,1,12.1042,89.785,16.353,0.0364,12.37
TLT260930P00093000,2026-01-14 16:36:43+00:00,93.0,6.3,10.0,1,12.153,,19.5812,0.0364,
TLT260930P00094000,2026-02-17 14:34:31+00:00,94.0,6.11,1.0,1,12.2384,,17.7236,0.0364,
TLT260930P00095000,2026-02-20 18:49:04+00:00,95.0,7.15,10.0,1,12.1713,89.2495,18.0506,0.0364,11.94
TLT260930P00096000,2026-01-14 16:01:29+00:00,96.0,8.72,8.0,1,12.5985,,21.9046,0.0364,
TLT260930P00097000,2025-12-29 17:30:36+00:00,97.0,9.83,90.0,1,22.7242,,23.1813,0.0364,
TLT260930P00098000,2025-12-09 21:06:07+00:00,98.0,10.9,20.0,1,23.4688,,24.1702,0.0364,
TLT260930P00099000,2026-01-14 15:44:54+00:00,99.0,11.33,10.0,1,12.9892,,24.3164,0.0364,
TLT260930P00100000,2026-02-19 15:01:02+00:00,100.0,11.28,10.0,1,13.2577,89.525,21.6085,0.0364,11.91
TLT260930P00101000,2026-02-12 16:37:07+00:00,101.0,12.9,3.0,1,13.746,,25.8926,0.0364,
TLT260930P00102000,2026-02-12 20:59:22+00:00,102.0,13.4,17.0,1,13.868,,25.1183,0.0364,
TLT260930P00103000,2025-12-22 14:30:25+00:00,103.0,15.8,2.0,1,26.9539,,29.6664,0.0364,
TLT260930P00105000,2025-10-14 13:36:55+00:00,105.0,15.28,1.0,1,15.6381,,22.263,0.0364,
TLT260930P00110000,2025-12-10 21:04:46+00:00,110.0,21.99,2.0,1,32.3554,,33.2295,0.0364,
TLT260930P00115000,2025-11-03 20:00:01+00:00,115.0,25.4,28.0,1,36.1701,,31.0052,0.0364,
