contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
META260515C00005000,2026-01-29 18:34:46+00:00,5.0,732.05,364.0,1,420.313,,,0.0364
META260515C00020000,2026-01-26 20:10:00+00:00,20.0,654.13,,1,289.4534,,,0.0364
META260515C00030000,2026-02-04 15:42:36+00:00,30.0,647.47,,1,258.0082,,,0.0364
META260515C00045000,2026-02-03 16:08:36+00:00,45.0,655.0,,1,227.5395,,,0.0364
META260515C00050000,2026-02-20 15:50:34+00:00,50.0,606.55,12.0,1,217.9692,657.01,,0.0364
META260515C00100000,2026-02-23 16:35:50+00:00,100.0,543.9,158.0,1,186.1817,643.195,,0.0364
META260515C00110000,2026-02-04 15:42:36+00:00,110.0,568.42,,1,172.1925,,372.6758,0.0364
META260515C00120000,2026-02-18 16:59:09+00:00,120.0,519.38,10.0,1,161.4504,,,0.0364
META260515C00130000,2026-02-24 17:32:18+00:00,130.0,510.43,4.0,1,157.4709,640.08,,0.0364
META260515C00140000,2026-02-24 17:33:23+00:00,140.0,500.17,9.0,1,149.7561,639.92,,0.0364
META260515C00150000,2026-02-20 16:47:30+00:00,150.0,511.28,2.0,1,146.5823,662.18,,0.0364
META260515C00160000,2026-02-24 16:56:56+00:00,160.0,479.7,6.0,1,141.431,638.675,,0.0364
META260515C00180000,2026-02-18 16:59:09+00:00,180.0,460.06,10.0,1,131.2015,,,0.0364
META260515C00190000,2026-02-13 14:30:02+00:00,190.0,458.02,1.0,1,129.2484,,159.8152,0.0364
META260515C00200000,2025-10-30 17:53:47+00:00,200.0,479.82,1.0,1,183.014,,171.2221,0.0364
META260515C00210000,2026-02-24 19:21:16+00:00,210.0,430.0,9.0,1,119.6903,638.1087,93.0277,0.0364
META260515C00220000,2026-02-02 19:07:54+00:00,220.0,495.2,14.0,1,116.9804,,301.175,0.0364
META260515C00230000,2026-02-05 20:15:36+00:00,230.0,449.75,13.0,1,113.3549,,217.6454,0.0364
META260515C00240000,2025-11-28 17:57:34+00:00,240.0,411.62,1.0,1,194.104,,101.3791,0.0364
META260515C00250000,2026-02-20 20:19:57+00:00,250.0,407.67,847.0,1,103.0644,655.51,72.0765,0.0364
META260515C00260000,2026-01-29 16:00:23+00:00,260.0,460.36,1.0,1,103.4673,,262.7082,0.0364
