contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,volume,openInterest,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
DIA270115P00185000,2026-02-06 21:04:06+00:00,185.0,0.45,0.01,1.65,1.0,72,0,54.37,,44.7435,0.0365,
DIA270115P00190000,2025-10-07 15:21:55+00:00,190.0,0.7,0.0,5.0,2.0,57,0,57.08,,40.2143,0.0365,
DIA270115P00195000,2025-04-29 18:18:52+00:00,195.0,1.6,0.0,5.0,2.0,215,0,55.65,,38.9994,0.0365,
DIA270115P00200000,2026-02-27 17:16:08+00:00,200.0,0.65,0.0,3.75,9.0,44,0,51.47,488.33,45.0943,0.0365,18.51
DIA270115P00210000,2026-03-02 15:42:03+00:00,210.0,0.01,0.01,3.8,1.0,229,0,56.07,487.74,28.2657,0.0365,19.69
DIA270115P00215000,2026-01-08 17:05:01+00:00,215.0,0.77,0.0,3.4,137.0,126,0,53.41,,39.854,0.0365,
DIA270115P00220000,2025-05-27 17:47:27+00:00,220.0,1.8,0.01,5.0,138.0,119,0,56.64,,35.9788,0.0365,
DIA270115P00225000,2025-04-23 17:41:57+00:00,225.0,2.3,0.0,5.0,2.0,20,0,55.24,,35.8434,0.0365,
DIA270115P00230000,2026-03-03 15:18:11+00:00,230.0,1.5,0.0,3.1,1.0,114,0,48.56,477.44,43.3989,0.0365,24.28
DIA270115P00235000,2026-01-29 18:56:39+00:00,235.0,1.23,0.0,3.95,2.0,3,0,49.81,,39.7855,0.0365,
DIA270115P00240000,2026-01-29 19:08:44+00:00,240.0,1.31,0.0,3.95,31.0,28,0,48.55,,39.1959,0.0365,
DIA270115P00245000,2026-01-08 17:01:28+00:00,245.0,1.12,0.0,3.7,2.0,52,0,46.66,,36.2663,0.0365,
DIA270115P00250000,2026-02-17 20:41:53+00:00,250.0,1.59,0.57,4.05,2.0,32,0,46.37,,39.4995,0.0365,
DIA270115P00255000,2025-08-15 13:30:37+00:00,255.0,2.01,0.0,5.0,1.0,17,0,47.42,,32.9097,0.0365,
DIA270115P00260000,2026-03-03 20:34:53+00:00,260.0,2.5,0.72,3.45,1.0,35,0,42.49,486.01,41.6771,0.0365,20.66
DIA270115P00265000,2026-03-03 17:05:38+00:00,265.0,1.98,1.29,3.7,1.0,35,0,42.02,482.845,38.534,0.0365,21.66
DIA270115P00270000,2025-04-21 13:38:05+00:00,270.0,6.06,1.07,6.0,5.0,21,0,45.87,,35.5456,0.0365,
DIA270115P00275000,2025-09-17 13:46:31+00:00,275.0,2.5,0.0,5.0,7.0,32,0,42.7,,31.9175,0.0365,
DIA270115P00280000,2026-01-05 14:51:52+00:00,280.0,1.0,0.0,4.2,2.0,134,0,39.89,,29.5385,0.0365,
DIA270115P00285000,2026-01-08 17:04:29+00:00,285.0,2.18,0.01,4.25,74.0,57,0,38.92,,33.1333,0.0365,
DIA270115P00290000,2026-01-08 18:04:23+00:00,290.0,1.93,0.7,4.3,112.0,49,0,37.96,,31.5121,0.0365,
DIA270115P00295000,2026-02-17 14:59:04+00:00,295.0,2.53,0.84,4.25,20.0,185,0,36.82,,34.0204,0.0365,
DIA270115P00300000,2026-03-03 20:47:31+00:00,300.0,2.64,1.59,4.55,1.0,124,0,36.38,485.53,34.055,0.0365,20.99
DIA270115P00305000,2026-01-16 14:39:18+00:00,305.0,2.57,2.08,4.55,1.0,63,0,35.36,,31.012,0.0365,
DIA270115P00310000,2026-02-09 16:51:03+00:00,310.0,2.16,1.25,4.7,1.0,54,0,34.62,,29.9964,0.0365,
DIA270115P00315000,2026-01-30 20:11:50+00:00,315.0,2.9,1.09,4.85,2.0,33,0,33.88,,30.608,0.0365,
DIA270115P00320000,2026-01-20 20:39:01+00:00,320.0,3.2,1.46,5.0,39.0,51,0,33.15,,30.0261,0.0365,
