contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,volume,openInterest,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
DIA260402C00385000,2026-02-20 18:24:06+00:00,385.0,109.3,0.0,0.0,1.0,1,1,0.001,493.73,,0.0364,25.31
DIA260402C00460000,2026-02-20 18:34:48+00:00,460.0,37.75,0.0,0.0,1.0,1,1,0.001,494.47,18.2745,0.0364,17.27
DIA260402C00471000,2026-02-20 18:45:56+00:00,471.0,29.4,0.0,0.0,1.0,1,1,0.001,495.71,18.0748,0.0364,17.12
DIA260402C00475000,2026-02-20 15:01:10+00:00,475.0,24.95,0.0,0.0,1.0,1,1,0.001,496.54,13.3333,0.0364,14.59
DIA260402C00481000,2026-02-20 15:01:10+00:00,481.0,20.1,0.0,0.0,1.0,1,1,0.001,496.54,13.4687,0.0364,14.59
DIA260402C00485000,2026-02-24 16:02:39+00:00,485.0,14.72,0.0,0.0,1.0,5,1,0.001,491.59,16.3006,0.0364,18.41
DIA260402C00488000,2026-02-23 20:50:07+00:00,488.0,10.85,0.0,0.0,4.0,4,1,0.001,487.61,16.3482,0.0364,19.49
DIA260402C00492000,2026-02-20 15:01:10+00:00,492.0,12.05,0.0,0.0,8.0,8,1,0.001,496.54,12.8231,0.0364,14.59
DIA260402C00492500,2026-02-25 19:18:14+00:00,492.5,10.54,0.0,0.0,5.0,5,1,0.001,494.23,14.266,0.0364,17.14
DIA260402C00493000,2026-02-23 14:54:05+00:00,493.0,10.12,0.0,0.0,1.0,3,1,0.001,492.81,14.7675,0.0364,18.58
DIA260402C00494000,2026-02-25 18:51:47+00:00,494.0,9.79,0.0,0.0,2.0,10,1,0.001,494.6,14.0234,0.0364,17.2
DIA260402C00495000,2026-02-25 18:51:47+00:00,495.0,9.17,0.0,0.0,3.0,22,0,0.05,494.6,13.8653,0.0364,17.2
DIA260402C00496000,2026-02-24 20:17:09+00:00,496.0,7.45,0.0,0.0,3.0,71,0,0.196,491.4,14.2002,0.0364,18.22
DIA260402C00497000,2026-02-24 20:49:52+00:00,497.0,7.02,0.0,0.0,3.0,7,0,0.392,491.86,13.8713,0.0364,18.03
DIA260402C00497500,2026-02-20 14:36:15+00:00,497.5,7.81,0.0,0.0,3.0,3,0,0.392,492.19,14.3015,0.0364,18.71
DIA260402C00498000,2026-02-25 16:51:35+00:00,498.0,7.27,0.0,0.0,1.0,12,0,0.392,494.32,13.3443,0.0364,17.25
DIA260402C00499000,2026-02-25 16:51:35+00:00,499.0,6.72,0.0,0.0,7.0,33,0,0.782,494.32,13.1689,0.0364,17.25
DIA260402C00500000,2026-02-25 15:03:51+00:00,500.0,5.45,0.0,0.0,1.0,33,0,0.782,492.76,12.8204,0.0364,17.57
DIA260402C00501000,2026-02-24 20:13:40+00:00,501.0,5.0,0.0,0.0,8.0,19,0,0.782,491.52,13.3106,0.0364,18.2
DIA260402C00502000,2026-02-24 19:29:45+00:00,502.0,4.65,0.0,0.0,21.0,18,0,0.782,491.835,13.0917,0.0364,18.2
DIA260402C00502500,2026-02-20 15:01:10+00:00,502.5,6.0,0.0,0.0,3.0,3,0,1.563,496.54,11.8126,0.0364,14.59
DIA260402C00504000,2026-02-24 20:17:09+00:00,504.0,3.8,0.0,0.0,2.0,10,0,1.563,491.4,12.9431,0.0364,18.22
DIA260402C00505000,2026-02-25 18:09:07+00:00,505.0,4.1,0.0,0.0,34.0,16,0,1.563,494.75,12.2848,0.0364,17.25
DIA260402C00506000,2026-02-23 19:10:41+00:00,506.0,2.6,0.0,0.0,1.0,8,0,1.563,488.125,13.0523,0.0364,19.2
DIA260402C00507000,2026-02-25 17:41:16+00:00,507.0,3.33,0.0,0.0,1.0,8,0,1.563,494.72,11.9848,0.0364,17.26
DIA260402C00507500,2026-02-20 15:06:34+00:00,507.5,4.1,0.0,0.0,3.0,38,0,1.563,494.15,12.9671,0.0364,18.07
DIA260402C00508000,2026-02-23 20:57:20+00:00,508.0,2.03,0.0,0.0,4.0,5,0,1.563,487.23,13.0677,0.0364,19.61
DIA260402C00509000,2026-02-20 15:06:34+00:00,509.0,3.6,0.0,0.0,3.0,37,0,1.563,494.15,12.8222,0.0364,18.07
DIA260402C00510000,2026-02-25 20:22:07+00:00,510.0,2.39,0.0,0.0,2.0,20,0,1.563,494.66,11.6572,0.0364,16.96
DIA260402C00511000,2026-02-25 19:51:18+00:00,511.0,2.23,0.0,0.0,2.0,3,0,3.126,494.685,11.759,0.0364,17.0
DIA260402C00512000,2026-02-23 17:54:31+00:00,512.0,1.39,0.0,0.0,1.0,2,0,3.126,488.615,12.3885,0.0364,19.16
DIA260402C00512500,2026-02-24 19:03:55+00:00,512.5,1.72,0.0,0.0,1.0,4,0,3.126,492.47,12.0375,0.0364,17.94
DIA260402C00513000,2026-02-23 20:57:20+00:00,513.0,1.2,0.0,0.0,4.0,9,0,3.126,487.23,12.7673,0.0364,19.61
DIA260402C00515000,2026-02-25 16:00:49+00:00,515.0,1.23,0.0,0.0,1.0,50,0,3.126,493.13,11.5878,0.0364,17.43
DIA260402C00520000,2026-02-24 17:45:14+00:00,520.0,0.71,0.0,0.0,8.0,56,0,3.126,491.78,11.9097,0.0364,18.06
DIA260402C00525000,2026-02-24 17:35:55+00:00,525.0,0.43,0.0,0.0,1.0,6,0,3.126,491.925,12.0549,0.0364,18.01
DIA260402C00530000,2026-02-23 19:21:31+00:00,530.0,0.22,0.0,0.0,122.0,124,0,6.251,488.03,12.8696,0.0364,19.29
DIA260402C00535000,2026-02-19 18:49:33+00:00,535.0,0.27,0.0,0.0,1.0,5,0,6.251,,11.9919,0.0364,
