contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
DIA260930C00365000,2025-10-21 15:01:09+00:00,365.0,117.95,1.0,1,0.001,,,0.0364,
DIA260930C00370000,2025-10-21 14:22:39+00:00,370.0,112.0,1.0,1,0.001,,,0.0364,
DIA260930C00375000,2025-11-21 18:41:31+00:00,375.0,103.15,1.0,1,38.6389,,,0.0364,
DIA260930C00380000,2025-10-16 19:29:02+00:00,380.0,94.49,,1,16.1752,,,0.0364,
DIA260930C00385000,2025-12-15 15:30:18+00:00,385.0,108.52,2.0,1,34.6198,,,0.0364,
DIA260930C00390000,2026-01-07 14:30:08+00:00,390.0,116.44,1.0,1,43.1524,,28.5866,0.0364,
DIA260930C00400000,2026-01-08 17:38:07+00:00,400.0,102.1,2.0,1,40.7751,,20.7582,0.0364,
DIA260930C00410000,2025-10-06 14:19:46+00:00,410.0,74.27,1.0,1,20.5513,,,0.0364,
DIA260930C00420000,2026-01-27 19:26:15+00:00,420.0,82.0,5.0,1,28.8398,,18.027,0.0364,
DIA260930C00421000,2026-02-20 15:01:13+00:00,421.0,86.4,1.0,1,28.8475,496.54,16.0538,0.0364,14.59
DIA260930C00425000,2025-11-04 17:19:56+00:00,425.0,67.0,1.0,1,29.795,,,0.0364,
DIA260930C00430000,2026-01-14 17:54:37+00:00,430.0,74.5,5.0,1,27.7793,,17.9193,0.0364,
DIA260930C00432000,2025-11-03 18:16:41+00:00,432.0,64.17,,1,28.9436,,,0.0364,
DIA260930C00434000,2026-02-20 15:01:13+00:00,434.0,75.05,2.0,1,26.9615,496.54,16.2882,0.0364,14.59
DIA260930C00435000,2025-10-23 19:40:14+00:00,435.0,56.15,,1,18.0474,,,0.0364,
DIA260930C00437000,2025-11-18 14:54:43+00:00,437.0,50.87,4.0,1,28.2951,,,0.0364,
DIA260930C00440000,2025-11-17 15:05:32+00:00,440.0,55.86,4.0,1,27.7381,,,0.0364,
DIA260930C00443000,2025-10-24 19:31:17+00:00,443.0,53.61,2.0,1,18.0703,,,0.0364,
DIA260930C00444000,2025-10-24 19:34:40+00:00,444.0,52.8,2.0,1,18.2717,,,0.0364,
DIA260930C00445000,2025-10-24 19:33:57+00:00,445.0,52.29,236.0,1,18.0306,,,0.0364,
DIA260930C00449000,2025-10-27 17:38:04+00:00,449.0,50.95,2.0,1,20.3347,,,0.0364,
DIA260930C00450000,2026-02-18 20:23:29+00:00,450.0,62.0,1.0,1,25.0847,495.84,16.9966,0.0364,18.55
DIA260930C00451000,2025-10-27 17:43:04+00:00,451.0,49.39,,1,20.2065,,,0.0364,
DIA260930C00455000,2025-10-23 14:23:14+00:00,455.0,40.5,1.0,1,17.9894,,,0.0364,
DIA260930C00457000,2026-02-12 19:31:35+00:00,457.0,57.93,2.0,1,24.189,,22.5538,0.0364,
DIA260930C00458000,2025-10-24 13:49:26+00:00,458.0,41.6,1.0,1,17.9711,,,0.0364,
DIA260930C00459000,2025-12-17 17:25:28+00:00,459.0,46.76,2.0,1,23.6412,,11.4137,0.0364,
DIA260930C00460000,2026-01-07 20:42:32+00:00,460.0,50.85,,1,29.4929,,16.4316,0.0364,
DIA260930C00461000,2026-01-08 15:30:08+00:00,461.0,50.69,,1,29.3907,,16.8676,0.0364,
