contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
XLE260930P00032500,2026-01-14 17:00:58+00:00,32.5,0.27,998.0,0,53.4184,,39.471,0.0364
XLE260930P00035000,2025-12-01 15:45:33+00:00,35.0,0.8,,0,12.5009,,42.0702,0.0364
XLE260930P00037000,2026-01-12 19:44:50+00:00,37.0,0.71,,0,41.5533,,39.5372,0.0364
XLE260930P00037500,2026-02-17 17:01:00+00:00,37.5,0.35,1.0,0,38.3795,,34.5686,0.0364
XLE260930P00038000,2026-02-19 20:51:24+00:00,38.0,0.37,42.0,0,37.6715,55.215,34.2989,0.0364
XLE260930P00038500,2026-01-12 19:41:33+00:00,38.5,0.94,,0,36.4752,,39.717,0.0364
XLE260930P00039000,2026-01-23 15:30:34+00:00,39.0,0.68,12.0,0,37.11,,35.8968,0.0364
XLE260930P00039500,2026-01-14 16:59:49+00:00,39.5,1.01,402.0,0,35.9137,,38.6793,0.0364
XLE260930P00040000,2026-02-20 16:14:12+00:00,40.0,0.54,6.0,0,37.818,54.645,33.0337,0.0364
XLE260930P00040500,2026-01-14 17:00:58+00:00,40.5,1.1,198.0,0,34.6686,,37.6947,0.0364
XLE260930P00042000,2026-01-22 20:08:55+00:00,42.0,1.28,2.0,0,33.3014,,37.0738,0.0364
XLE260930P00042500,2026-02-04 14:59:51+00:00,42.5,0.94,1.0,0,30.4694,,33.1728,0.0364
XLE260930P00043000,2026-01-20 20:39:04+00:00,43.0,1.73,2.0,0,30.0788,,39.1347,0.0364
XLE260930P00043500,2026-01-20 20:38:51+00:00,43.5,1.9,,0,29.7492,,39.5372,0.0364
XLE260930P00044000,2026-01-21 17:25:20+00:00,44.0,1.75,1.0,0,29.4929,,37.1858,0.0364
XLE260930P00044500,2026-02-05 17:48:14+00:00,44.5,1.37,1.0,0,29.1999,,33.6118,0.0364
XLE260930P00045000,2026-02-23 14:30:02+00:00,45.0,0.98,11.0,0,28.9558,55.14,29.7349,0.0364
XLE260930P00045500,2026-02-12 16:13:47+00:00,45.5,1.07,3.0,0,28.5652,,29.0506,0.0364
XLE260930P00046000,2026-01-20 20:37:53+00:00,46.0,2.79,4.0,0,28.4309,,40.865,0.0364
XLE260930P00046500,2026-02-05 17:48:14+00:00,46.5,1.9,,0,28.2234,,33.8904,0.0364
XLE260930P00047000,2026-01-13 18:13:40+00:00,47.0,3.32,600.0,0,30.8357,,41.7435,0.0364
XLE260930P00047500,2026-02-10 17:17:07+00:00,47.5,1.8,5.0,0,27.7595,,31.1565,0.0364
XLE260930P00048000,2026-02-06 17:22:50+00:00,48.0,1.98,57.0,0,27.5032,,31.2219,0.0364
XLE260930P00048500,2026-01-06 19:29:01+00:00,48.5,4.81,,0,29.2854,,47.2388,0.0364
XLE260930P00049000,2026-02-03 16:05:27+00:00,49.0,2.86,10.0,0,28.6628,,35.0712,0.0364
XLE260930P00050000,2026-02-17 17:50:04+00:00,50.0,2.42,10.0,0,28.2234,,30.4095,0.0364
XLE260930P00050500,2026-02-13 20:44:00+00:00,50.5,2.4,1.0,0,28.0403,,28.8632,0.0364
XLE260930P00051000,2026-01-29 17:38:52+00:00,51.0,3.84,,0,27.8694,,36.1954,0.0364
XLE260930P00051500,2026-02-23 14:59:29+00:00,51.5,2.54,12.0,0,26.3557,55.51,28.5951,0.0364
XLE260930P00052000,2026-02-18 14:49:19+00:00,52.0,2.87,4.0,0,26.3679,54.41,26.9819,0.0364
XLE260930P00052500,2026-02-17 15:19:14+00:00,52.5,3.4,4.0,0,37.2443,,30.5894,0.0364
XLE260930P00055000,2026-02-20 19:22:17+00:00,55.0,4.5,5.0,0,26.2825,54.77,29.5453,0.0364
XLE260930P00060000,2026-02-05 20:57:47+00:00,60.0,9.1,11.0,1,25.7088,,39.8666,0.0364
XLE260930P00065000,2025-10-30 16:46:45+00:00,65.0,1.46,14.0,1,0.001,,,0.0364
XLE260930P00070000,2025-12-01 15:45:33+00:00,70.0,1.6,1.0,1,0.001,,,0.0364
XLE260930P00074000,2025-10-30 17:26:00+00:00,74.0,2.75,3.0,1,0.001,,,0.0364
XLE260930P00075000,2025-11-26 20:41:05+00:00,75.0,3.0,4.0,1,0.001,,,0.0364
XLE260930P00079000,2025-11-17 17:02:35+00:00,79.0,3.26,,1,0.001,,,0.0364
XLE260930P00080000,2025-11-14 15:36:31+00:00,80.0,3.65,4.0,1,0.001,,,0.0364
XLE260930P00081000,2025-10-20 19:38:15+00:00,81.0,5.14,,1,0.001,,,0.0364
XLE260930P00085000,2025-12-01 14:34:19+00:00,85.0,5.05,1.0,1,0.001,,,0.0364
XLE260930P00088000,2025-11-10 19:46:59+00:00,88.0,6.55,1.0,1,0.001,,,0.0364
XLE260930P00092000,2025-10-09 14:28:30+00:00,92.0,9.32,,1,0.001,,,0.0364
XLE260930P00100000,2025-10-02 17:03:20+00:00,100.0,14.25,,1,0.001,,,0.0364
