contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,volume,openInterest,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
XLE270617P00022500,2025-12-08 05:03:12+00:00,22.5,0.28,,,,,0,0.0,,44.3395,0.0365
XLE270617P00025000,2026-02-26 17:36:15+00:00,25.0,0.26,0.0,2.62,5.0,52.0,0,58.69,,42.2467,0.0365
XLE270617P00027500,2026-02-24 19:29:11+00:00,27.5,0.2,0.0,2.65,1.0,119.0,0,53.03,,36.1758,0.0365
XLE270617P00030000,2026-02-12 21:09:59+00:00,30.0,0.75,0.0,2.69,2.0,1657.0,0,60.69,,42.5356,0.0365
XLE270617P00032500,2026-01-08 19:30:20+00:00,32.5,0.89,0.34,0.59,2.0,134.0,0,34.23,,38.8814,0.0365
XLE270617P00035000,2026-02-13 14:52:09+00:00,35.0,0.7,0.0,2.86,5.0,2054.0,0,50.55,,33.7471,0.0365
XLE270617P00035500,2026-01-15 16:02:22+00:00,35.5,1.05,0.2,2.88,4.0,1627.0,0,49.63,,36.0284,0.0365
XLE270617P00036000,2026-01-02 15:55:01+00:00,36.0,1.59,0.01,5.0,114.0,853.0,0,62.65,,39.7493,0.0365
XLE270617P00036500,2025-12-08 05:03:12+00:00,36.5,1.95,,,,,0,0.0,,40.9758,0.0365
XLE270617P00037000,2026-01-02 16:58:30+00:00,37.0,1.82,0.02,5.0,2.0,7.0,0,60.18,,39.9157,0.0365
XLE270617P00037500,2026-01-23 14:49:59+00:00,37.5,1.12,0.2,1.6,4.0,4017.0,0,36.19,,33.8319,0.0365
XLE270617P00038000,2026-01-23 14:49:59+00:00,38.0,1.22,0.25,1.48,4.0,68.0,0,34.38,,33.9679,0.0365
XLE270617P00038500,2026-01-05 16:58:12+00:00,38.5,1.99,0.8,1.3,2.0,52.0,0,32.08,,38.7494,0.0365
XLE270617P00039000,2026-02-20 16:00:26+00:00,39.0,1.27,0.78,1.54,2.0,995.0,0,33.18,,33.6417,0.0365
XLE270617P00039500,2026-02-12 19:41:49+00:00,39.5,1.15,0.84,1.69,12.0,34.0,0,33.46,,31.6174,0.0365
XLE270617P00040000,2026-03-02 17:43:30+00:00,40.0,1.15,0.8,1.76,10.0,3847.0,0,33.12,56.64,31.7454,0.0365
XLE270617P00040500,2026-03-04 15:44:18+00:00,40.5,1.27,1.03,1.56,7.0,2554.0,0,30.85,55.92,31.405,0.0365
XLE270617P00041000,2026-03-03 15:11:56+00:00,41.0,1.54,0.86,1.92,2.0,28.0,0,32.53,56.375,33.1685,0.0365
XLE270617P00041500,2026-02-05 16:16:51+00:00,41.5,1.85,0.92,2.01,6.0,49.0,0,32.29,,33.7287,0.0365
XLE270617P00042000,2026-02-24 18:14:20+00:00,42.0,1.45,1.22,2.1,2.0,8517.0,0,32.01,,30.567,0.0365
XLE270617P00042500,2026-01-20 14:39:10+00:00,42.5,3.55,1.23,2.21,10.0,7.0,0,31.85,,42.0794,0.0365
XLE270617P00043000,2026-03-02 19:28:56+00:00,43.0,1.01,1.39,2.29,5.0,25.0,0,31.48,56.99,26.5222,0.0365
XLE270617P00043500,2026-02-11 20:55:49+00:00,43.5,1.8,1.5,2.4,48.0,355.0,0,31.28,,30.4029,0.0365
XLE270617P00044000,2026-02-11 20:55:49+00:00,44.0,1.96,1.6,2.36,36.0,27.0,0,30.18,,30.6635,0.0365
XLE270617P00044500,2026-01-20 14:44:23+00:00,44.5,3.73,1.68,2.42,9.0,259.0,0,29.68,,39.4317,0.0365
XLE270617P00045000,2026-02-23 15:09:35+00:00,45.0,2.09,1.63,2.75,10.0,4818.0,0,30.65,,30.1853,0.0365
XLE270617P00047500,2026-03-02 19:28:56+00:00,47.5,2.0,2.15,3.25,5.0,505.0,0,28.81,56.99,26.7654,0.0365
XLE270617P00050000,2026-03-04 19:46:59+00:00,50.0,3.42,3.15,4.6,229.0,704.0,0,30.46,56.07,29.1622,0.0365
XLE270617P00052500,2026-02-20 19:42:07+00:00,52.5,4.91,3.85,5.05,224.0,685.0,0,27.48,,31.4215,0.0365
XLE270617P00055000,2026-03-04 19:35:46+00:00,55.0,5.48,5.3,5.75,100.0,11572.0,0,25.21,56.025,29.128,0.0365
XLE270617P00057500,2026-03-04 18:51:04+00:00,57.5,6.95,5.95,7.55,317.0,189.0,1,26.81,55.875,29.8671,0.0365
XLE270617P00060000,2026-03-03 20:12:44+00:00,60.0,8.4,7.0,8.95,93.0,93.0,1,26.25,56.125,30.6533,0.0365
XLE270617P00062500,2026-02-24 16:58:35+00:00,62.5,10.63,9.2,10.55,,1.0,1,25.96,,33.643,0.0365
XLE270617P00065000,2025-11-25 15:41:33+00:00,65.0,2.59,17.0,22.0,26.0,66.0,1,54.41,,,0.0365
XLE270617P00070000,2025-12-04 17:58:19+00:00,70.0,2.94,0.0,0.0,10.0,1024.0,1,0.0,,,0.0365
XLE270617P00071000,2025-12-01 14:50:56+00:00,71.0,3.25,0.0,0.0,1.0,803.0,1,0.0,,,0.0365
XLE270617P00072000,2025-12-01 14:48:33+00:00,72.0,3.45,0.0,0.0,1.0,404.0,1,0.0,,,0.0365
XLE270617P00073000,2025-09-29 17:41:55+00:00,73.0,3.9,3.4,4.8,135.0,1400.0,1,0.0,,,0.0365
XLE270617P00074000,2025-12-01 14:52:17+00:00,74.0,3.85,0.0,0.0,1.0,3.0,1,0.0,,,0.0365
XLE270617P00075000,2025-12-04 19:46:32+00:00,75.0,3.95,0.0,0.0,4.0,2004.0,1,0.0,,,0.0365
XLE270617P00076000,2025-12-01 15:00:00+00:00,76.0,4.25,0.0,0.0,1.0,30.0,1,0.0,,,0.0365
XLE270617P00077000,2025-12-01 14:42:38+00:00,77.0,4.6,0.0,0.0,1.0,1.0,1,0.0,,,0.0365
XLE270617P00079000,2025-07-23 14:16:30+00:00,79.0,6.6,4.7,6.95,,8.0,1,0.0,,,0.0365
XLE270617P00080000,2025-10-24 17:13:53+00:00,80.0,6.0,4.9,7.55,1.0,1912.0,1,0.0,,,0.0365
XLE270617P00081000,2025-09-22 16:01:43+00:00,81.0,6.5,4.5,6.9,1.0,1.0,1,0.0,,,0.0365
XLE270617P00082000,2025-12-04 17:53:47+00:00,82.0,5.86,0.0,0.0,6.0,6.0,1,0.0,,,0.0365
XLE270617P00083000,2025-11-28 16:29:12+00:00,83.0,6.74,0.0,0.0,1.0,4.0,1,0.0,,,0.0365
XLE270617P00085000,2025-10-14 19:37:10+00:00,85.0,8.85,5.9,8.25,,1.0,1,0.0,,,0.0365
XLE270617P00087000,2025-12-02 19:09:09+00:00,87.0,8.26,0.0,0.0,707.0,706.0,1,0.0,,,0.0365
XLE270617P00088000,2025-06-16 13:33:00+00:00,88.0,10.5,8.4,13.0,2.0,2.0,1,0.0,,,0.0365
XLE270617P00089000,2025-11-14 15:39:30+00:00,89.0,8.8,0.0,0.0,61.0,64.0,1,0.0,,,0.0365
XLE270617P00090000,2025-11-20 20:55:34+00:00,90.0,10.52,0.0,0.0,1.0,4.0,1,0.0,,,0.0365
XLE270617P00095000,2025-12-03 15:45:40+00:00,95.0,11.85,0.0,0.0,17.0,20.0,1,0.0,,,0.0365
XLE270617P00100000,2025-06-18 17:40:55+00:00,100.0,16.99,15.85,19.15,1.0,0.0,1,0.0,,,0.0365
