contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
TLT260417P00050000,2026-02-06 20:42:36+00:00,50.0,0.01,1.0,0,50.0005,,50.882,0.0364
TLT260417P00055000,2026-02-06 20:42:36+00:00,55.0,0.01,1.0,0,42.1881,,43.1982,0.0364
TLT260417P00060000,2026-02-13 17:13:56+00:00,60.0,0.01,600.0,0,35.1569,89.7,36.1189,0.0364
TLT260417P00065000,2026-02-10 15:19:54+00:00,65.0,0.02,2.0,0,30.8601,88.3401,30.5705,0.0364
TLT260417P00070000,2026-02-13 17:42:15+00:00,70.0,0.03,1.0,0,25.5867,89.645,26.5436,0.0364
TLT260417P00075000,2026-02-13 17:42:02+00:00,75.0,0.04,4.0,0,20.0203,89.645,20.8675,0.0364
TLT260417P00076000,2026-02-10 17:46:35+00:00,76.0,0.05,1.0,0,19.3367,88.4,18.8289,0.0364
TLT260417P00077000,2026-02-12 18:33:10+00:00,77.0,0.06,40.0,0,18.5555,89.1501,18.8655,0.0364
TLT260417P00078000,2026-02-12 14:48:54+00:00,78.0,0.08,13.0,0,17.6766,88.495,17.5858,0.0364
TLT260417P00079000,2026-02-12 19:38:22+00:00,79.0,0.08,5.0,0,16.7001,89.245,17.0827,0.0364
TLT260417P00080000,2026-02-13 21:13:55+00:00,80.0,0.09,495.0,0,15.9676,89.7,16.5861,0.0364
TLT260417P00081000,2026-02-13 20:02:09+00:00,81.0,0.12,86.0,0,15.0887,89.645,15.9793,0.0364
TLT260417P00082000,2026-02-13 20:35:52+00:00,82.0,0.14,343.0,0,14.3075,89.705,15.0666,0.0364
TLT260417P00083000,2026-02-13 21:11:07+00:00,83.0,0.18,1670.0,0,13.5263,89.7,14.3585,0.0364
TLT260417P00084000,2026-02-13 19:51:40+00:00,84.0,0.25,941.0,0,12.8671,89.695,13.9132,0.0364
TLT260417P00085000,2026-02-13 21:11:31+00:00,85.0,0.34,699.0,0,12.4032,89.7,13.416,0.0364
TLT260417P00086000,2026-02-13 21:00:30+00:00,86.0,0.49,239.0,0,12.0858,89.7,13.2107,0.0364
TLT260417P00087000,2026-02-13 20:32:20+00:00,87.0,0.72,2007.0,0,11.8905,89.725,13.3101,0.0364
TLT260417P00088000,2026-02-13 20:39:44+00:00,88.0,1.02,165.0,0,11.8417,89.725,13.371,0.0364
TLT260417P00089000,2026-02-13 20:53:48+00:00,89.0,1.43,1729.0,0,11.9149,89.695,13.5916,0.0364
TLT260417P00090000,2026-02-13 20:53:48+00:00,90.0,1.94,466.0,1,12.037,89.695,14.0064,0.0364
TLT260417P00091000,2026-02-13 16:27:01+00:00,91.0,2.54,428.0,1,12.33,89.695,14.5034,0.0364
TLT260417P00092000,2026-02-13 16:31:04+00:00,92.0,3.25,12.0,1,12.8671,89.705,15.3322,0.0364
TLT260417P00093000,2026-02-13 21:07:54+00:00,93.0,4.05,4.0,1,17.3348,89.7,16.36,0.0364
TLT260417P00094000,2026-02-13 15:47:13+00:00,94.0,4.95,1.0,1,32.0808,89.6736,17.734,0.0364
TLT260417P00095000,2026-02-13 19:33:05+00:00,95.0,5.8,2.0,1,15.0033,89.725,18.9368,0.0364
TLT260417P00096000,2026-02-12 14:36:56+00:00,96.0,7.8,1.0,1,16.1385,88.46,21.139,0.0364
TLT260417P00097000,2026-02-13 15:16:02+00:00,97.0,7.81,3.0,1,17.1395,89.657,22.4676,0.0364
TLT260417P00098000,2026-02-13 15:29:58+00:00,98.0,8.79,12.0,1,18.0184,89.54,23.2365,0.0364
TLT260417P00099000,2026-02-06 14:47:17+00:00,99.0,11.85,33.0,1,18.7508,,42.9796,0.0364
TLT260417P00100000,2026-02-06 17:19:59+00:00,100.0,12.85,1.0,1,20.0936,,44.9999,0.0364
TLT260417P00105000,2026-01-16 15:02:50+00:00,105.0,17.02,1.0,1,24.5125,,47.5107,0.0364
TLT260417P00110000,2025-12-23 15:29:19+00:00,110.0,22.72,10.0,1,59.3022,,61.5429,0.0364
TLT260417P00115000,2025-12-19 19:17:27+00:00,115.0,27.48,590.0,1,63.8309,,66.9544,0.0364
TLT260417P00120000,2025-10-23 17:08:03+00:00,120.0,28.7,1.0,1,0.001,,,0.0364
TLT260417P00125000,2026-01-14 20:16:33+00:00,125.0,36.75,10.0,1,42.2857,,72.972,0.0364
TLT260417P00130000,2025-12-19 19:17:27+00:00,130.0,42.65,20.0,1,81.4943,,87.8566,0.0364
