contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
GLD260630P00220000,2026-02-13 17:01:09+00:00,220.0,0.21,38.0,0,48.9751,460.72,49.9295,0.0364
GLD260630P00225000,2026-02-03 14:42:42+00:00,225.0,0.29,14.0,0,50.5864,,50.7049,0.0364
GLD260630P00230000,2026-02-03 14:42:55+00:00,230.0,0.26,2.0,0,53.4917,,48.6445,0.0364
GLD260630P00235000,2026-02-12 16:14:37+00:00,235.0,1.19,2.0,0,52.2222,454.57,57.5295,0.0364
GLD260630P00240000,2026-02-03 14:43:21+00:00,240.0,0.37,80.0,0,49.0484,,48.059,0.0364
GLD260630P00245000,2026-02-03 14:43:57+00:00,245.0,0.39,12.0,0,50.147,,47.0303,0.0364
GLD260630P00250000,2026-02-03 18:38:19+00:00,250.0,0.43,22.0,0,46.2652,,46.2981,0.0364
GLD260630P00255000,2026-02-04 15:07:54+00:00,255.0,0.32,4.0,0,47.7056,,43.2456,0.0364
GLD260630P00260000,2026-02-04 15:03:46+00:00,260.0,0.38,611.0,0,46.021,,42.9471,0.0364
GLD260630P00265000,2026-02-04 15:06:53+00:00,265.0,0.28,198.0,0,45.0323,,40.06,0.0364
GLD260630P00270000,2026-02-04 15:08:24+00:00,270.0,0.37,400.0,0,43.9459,,40.3052,0.0364
GLD260630P00272000,2026-02-04 15:07:14+00:00,272.0,0.33,198.0,0,43.897,,39.2168,0.0364
GLD260630P00273000,2026-02-03 14:47:48+00:00,273.0,0.55,230.0,0,43.2257,,41.8316,0.0364
GLD260630P00274000,2026-02-03 14:44:38+00:00,274.0,0.59,198.0,0,43.2867,,42.0087,0.0364
GLD260630P00275000,2026-02-03 14:50:37+00:00,275.0,0.53,125.0,0,43.5675,,41.1042,0.0364
GLD260630P00276000,2026-02-03 14:51:18+00:00,276.0,0.55,813.0,0,42.5909,,41.0743,0.0364
GLD260630P00277000,2026-02-03 14:52:03+00:00,277.0,0.56,198.0,0,49.5611,,40.9314,0.0364
GLD260630P00278000,2026-02-02 14:41:14+00:00,278.0,0.74,44.0,0,49.262,,42.4305,0.0364
GLD260630P00279000,2026-02-03 14:54:14+00:00,279.0,0.55,158.0,0,49.146,,40.3246,0.0364
GLD260630P00280000,2026-02-05 14:45:01+00:00,280.0,0.49,10.0,0,40.4669,,39.4116,0.0364
GLD260630P00281000,2025-10-28 19:24:08+00:00,281.0,1.21,2.0,0,40.9674,,45.1725,0.0364
GLD260630P00282000,2026-02-03 14:57:35+00:00,282.0,0.89,4.0,0,48.1695,,42.6372,0.0364
GLD260630P00283000,2026-01-28 19:31:24+00:00,283.0,0.29,2.0,0,48.1023,,36.0115,0.0364
GLD260630P00284000,2026-02-04 17:16:02+00:00,284.0,0.6,4.0,0,47.8094,,39.5995,0.0364
GLD260630P00285000,2026-02-03 14:47:59+00:00,285.0,0.59,100.0,0,40.9186,,39.2537,0.0364
GLD260630P00286000,2026-01-29 18:37:54+00:00,286.0,0.48,4.0,0,47.1319,,37.847,0.0364
GLD260630P00287000,2025-12-04 14:45:20+00:00,287.0,0.79,1.0,0,37.5372,,40.5506,0.0364
GLD260630P00288000,2026-01-27 20:57:00+00:00,288.0,0.53,2.0,0,46.5948,,37.9115,0.0364
GLD260630P00289000,2026-01-29 18:37:34+00:00,289.0,0.44,56.0,0,46.3506,,36.675,0.0364
GLD260630P00290000,2026-02-02 16:15:32+00:00,290.0,0.86,44.0,0,46.1065,,40.3417,0.0364
GLD260630P00291000,2026-01-29 18:38:15+00:00,291.0,0.68,160.0,0,45.8196,,38.6194,0.0364
GLD260630P00292000,2026-02-02 18:31:27+00:00,292.0,0.84,2.0,0,45.5755,,39.6826,0.0364
GLD260630P00293000,2026-01-30 16:11:20+00:00,293.0,0.88,40.0,0,38.941,,39.7319,0.0364
GLD260630P00294000,2026-02-03 17:58:52+00:00,294.0,0.67,4.0,0,45.0445,,37.7983,0.0364
GLD260630P00295000,2026-02-12 16:14:19+00:00,295.0,1.3,2.0,0,37.2809,454.95,40.7668,0.0364
GLD260630P00296000,2026-01-29 17:23:44+00:00,296.0,0.82,2.0,0,44.5562,,38.5298,0.0364
GLD260630P00297000,2026-02-03 18:00:32+00:00,297.0,0.61,2.0,0,44.3182,,36.5405,0.0364
GLD260630P00298000,2025-11-04 20:25:37+00:00,298.0,2.01,347.0,0,36.402,,44.7198,0.0364
GLD260630P00299000,2026-02-03 18:07:11+00:00,299.0,0.67,2.0,0,43.836,,36.5919,0.0364
GLD260630P00300000,2026-02-13 17:09:58+00:00,300.0,0.6,1.0,0,36.1335,460.54,35.4451,0.0364
GLD260630P00301000,2025-10-23 14:18:57+00:00,301.0,1.97,10.0,0,40.3265,,43.7049,0.0364
GLD260630P00302000,2026-01-28 20:27:22+00:00,302.0,0.29,200.0,0,37.1955,,31.8082,0.0364
GLD260630P00303000,2026-01-28 15:08:22+00:00,303.0,0.55,3.0,0,42.835,,34.5764,0.0364
GLD260630P00304000,2025-12-22 15:19:43+00:00,304.0,0.87,10.0,0,42.8289,,36.9273,0.0364
GLD260630P00305000,2026-01-30 15:04:27+00:00,305.0,0.55,2.0,0,39.1241,,34.1159,0.0364
GLD260630P00306000,2026-02-04 14:35:31+00:00,306.0,0.81,2.0,0,42.1148,,36.0126,0.0364
GLD260630P00307000,2026-01-29 14:57:20+00:00,307.0,0.73,1.0,0,36.4875,,35.174,0.0364
GLD260630P00308000,2026-01-15 14:32:15+00:00,308.0,0.54,5.0,0,41.6388,,33.3375,0.0364
GLD260630P00309000,2026-02-03 15:31:07+00:00,309.0,1.0,2.0,0,41.5899,,36.569,0.0364
