contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
GLD270115C00140000,2026-01-29 17:26:08+00:00,140.0,357.0,10.0,1,77.4783,,127.8747,0.0365,
GLD270115C00150000,2026-01-29 15:25:32+00:00,150.0,341.44,1.0,1,74.7073,,109.4988,0.0365,
GLD270115C00155000,2026-01-30 15:50:15+00:00,155.0,315.1,3.0,1,73.45,,,0.0365,
GLD270115C00160000,2026-01-29 15:10:52+00:00,160.0,343.0,1.0,1,72.211,,124.4406,0.0365,
GLD270115C00165000,2025-12-12 14:50:56+00:00,165.0,240.0,1.0,1,0.001,,,0.0365,
GLD270115C00170000,2025-12-11 20:01:38+00:00,170.0,228.88,20.0,1,0.001,,,0.0365,
GLD270115C00175000,2026-01-22 20:03:36+00:00,175.0,282.43,4.0,1,68.4268,,,0.0365,
GLD270115C00180000,2026-01-27 19:16:21+00:00,180.0,292.96,1.0,1,67.1085,,,0.0365,
GLD270115C00185000,2026-01-07 17:25:18+00:00,185.0,232.03,1.0,1,65.2408,,,0.0365,
GLD270115C00190000,2026-02-02 14:46:30+00:00,190.0,253.93,1.0,1,64.8136,,,0.0365,
GLD270115C00193000,2026-01-27 15:50:22+00:00,193.0,280.67,1.0,1,64.4779,,,0.0365,
GLD270115C00194000,2026-01-20 16:03:54+00:00,194.0,248.5,1.0,1,63.8798,,,0.0365,
GLD270115C00195000,2026-01-30 18:37:02+00:00,195.0,245.96,4.0,1,63.5532,,,0.0365,
GLD270115C00196000,2026-01-26 19:59:43+00:00,196.0,272.5,2.0,1,63.2938,,,0.0365,
GLD270115C00197000,2025-12-22 16:07:21+00:00,197.0,217.52,5.0,1,0.001,,,0.0365,
GLD270115C00198000,2026-01-15 20:17:44+00:00,198.0,232.88,1.0,1,62.8971,,,0.0365,
GLD270115C00199000,2024-10-21 19:11:53+00:00,199.0,68.4,,1,0.001,,,0.0365,
GLD270115C00200000,2026-02-20 17:42:44+00:00,200.0,273.0,4.0,1,62.4424,465.895,42.7833,0.0365,34.63
GLD270115C00205000,2026-01-30 18:37:02+00:00,205.0,236.36,4.0,1,61.5238,,,0.0365,
GLD270115C00210000,2026-01-30 18:41:24+00:00,210.0,231.51,1.0,1,60.2574,,,0.0365,
GLD270115C00215000,2026-02-19 15:19:31+00:00,215.0,252.12,7.0,1,59.1252,459.62,37.8984,0.0365,34.79
GLD270115C00220000,2026-02-20 20:45:19+00:00,220.0,254.71,1.0,1,58.115,467.375,33.8333,0.0365,35.87
GLD270115C00225000,2026-01-27 16:54:54+00:00,225.0,248.1,1.0,1,57.0622,,,0.0365,
GLD270115C00230000,2026-02-20 15:24:37+00:00,230.0,239.69,1.0,1,56.2199,461.521,36.8247,0.0365,35.13
GLD270115C00235000,2026-02-12 18:11:02+00:00,235.0,226.5,1.0,1,54.9809,,,0.0365,
GLD270115C00240000,2026-02-05 14:32:04+00:00,240.0,211.75,10.0,1,54.0959,,,0.0365,
GLD270115C00241000,2026-02-04 17:17:04+00:00,241.0,219.5,1.0,1,53.864,,,0.0365,
GLD270115C00242000,2026-01-28 14:30:01+00:00,242.0,246.49,1.0,1,53.7724,,60.8115,0.0365,
GLD270115C00243000,2025-04-23 13:52:49+00:00,243.0,77.79,1.0,1,0.001,,,0.0365,
GLD270115C00244000,2025-10-23 17:49:50+00:00,244.0,145.9,5.0,1,0.001,,,0.0365,
GLD270115C00245000,2026-02-09 17:45:53+00:00,245.0,226.82,1.0,1,53.0278,,,0.0365,
GLD270115C00246000,2025-05-23 14:24:29+00:00,246.0,82.55,2.0,1,0.001,,,0.0365,
GLD270115C00247000,2026-01-28 19:40:11+00:00,247.0,248.84,2.0,1,52.8386,,69.5979,0.0365,
GLD270115C00248000,2025-04-11 13:42:45+00:00,248.0,73.85,,1,0.001,,,0.0365,
GLD270115C00249000,2026-01-15 18:11:56+00:00,249.0,185.36,1.0,1,52.2466,,,0.0365,
GLD270115C00250000,2026-02-13 20:19:09+00:00,250.0,221.2,1.0,1,52.0177,,,0.0365,
GLD270115C00251000,2025-12-12 17:08:18+00:00,251.0,152.0,1.0,1,0.001,,,0.0365,
GLD270115C00252000,2026-01-06 18:11:21+00:00,252.0,171.1,1.0,1,51.386,,,0.0365,
GLD270115C00253000,2025-05-23 13:50:58+00:00,253.0,75.07,1.0,1,0.001,,,0.0365,
GLD270115C00254000,2025-12-09 14:32:32+00:00,254.0,142.0,1.0,1,0.001,,,0.0365,
GLD270115C00255000,2026-02-03 15:05:48+00:00,255.0,207.5,1.0,1,51.1418,,,0.0365,
