contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
XLE260630P00032500,2026-01-06 19:35:27+00:00,32.5,0.25,13.0,0,53.6137,,46.4086,0.0365
XLE260630P00035000,2026-02-06 20:31:38+00:00,35.0,0.15,2.0,0,48.7798,,40.7364,0.0365
XLE260630P00037500,2026-02-13 20:59:34+00:00,37.5,0.17,1.0,0,59.1801,,37.1803,0.0365
XLE260630P00038500,2026-01-14 17:01:37+00:00,38.5,0.45,2.0,0,49.3902,,39.4836,0.0365
XLE260630P00039000,2026-02-20 20:33:39+00:00,39.0,0.25,25.0,0,44.6783,54.87,37.703,0.0365
XLE260630P00039500,2026-02-12 20:57:05+00:00,39.5,0.24,2.0,0,46.6314,,35.2738,0.0365
XLE260630P00040000,2026-02-11 16:10:11+00:00,40.0,0.24,20.0,0,45.1177,,34.064,0.0365
XLE260630P00040500,2025-12-31 15:57:35+00:00,40.5,1.1,2.0,0,38.3795,,43.9361,0.0365
XLE260630P00041000,2026-02-10 18:08:44+00:00,41.0,0.31,1.0,0,48.7554,,33.7515,0.0365
XLE260630P00041500,2026-01-09 20:32:25+00:00,41.5,1.02,4.0,0,47.7544,,41.4517,0.0365
XLE260630P00042000,2026-01-06 15:50:28+00:00,42.0,1.16,1.0,0,38.1354,,41.6983,0.0365
XLE260630P00042500,2026-02-19 16:15:21+00:00,42.5,0.32,2.0,0,39.3317,55.4299,32.5783,0.0365
XLE260630P00043000,2026-01-29 15:05:45+00:00,43.0,0.64,1.0,0,43.7261,,34.4801,0.0365
XLE260630P00043500,2026-02-12 17:21:29+00:00,43.5,0.4,2.0,0,42.9693,,30.5332,0.0365
XLE260630P00044000,2026-02-03 14:34:02+00:00,44.0,0.89,1.0,0,36.8659,,36.3383,0.0365
XLE260630P00044500,2026-02-03 20:35:07+00:00,44.5,0.57,10.0,0,35.5475,,30.4674,0.0365
XLE260630P00045000,2026-02-13 20:34:22+00:00,45.0,0.57,4.0,0,34.6442,,30.2999,0.0365
XLE260630P00045500,2026-02-03 18:04:48+00:00,45.5,1.04,5.0,0,32.8132,,34.5654,0.0365
XLE260630P00046000,2026-02-18 15:16:19+00:00,46.0,0.65,1190.0,0,32.2761,54.445,28.8505,0.0365
XLE260630P00046500,2026-01-22 18:13:20+00:00,46.5,1.95,2.0,0,31.9343,,40.3748,0.0365
XLE260630P00047500,2026-02-20 16:35:03+00:00,47.5,1.05,6.0,0,30.9821,54.6,30.7547,0.0365
XLE260630P00050000,2026-02-13 20:48:45+00:00,50.0,1.5,18.0,0,28.1013,,28.5793,0.0365
XLE260630P00052500,2026-02-20 20:45:33+00:00,52.5,2.3,2.0,0,29.2732,54.8701,28.6389,0.0365
XLE260630P00055000,2026-02-12 18:18:58+00:00,55.0,3.7,7.0,1,28.5163,,30.0621,0.0365
XLE260630P00057500,2026-02-09 16:46:10+00:00,57.5,5.75,,1,29.8713,,34.7513,0.0365
XLE260630P00065000,2025-12-02 14:42:34+00:00,65.0,0.79,4.0,1,0.001,,,0.0365
XLE260630P00070000,2025-11-19 15:56:48+00:00,70.0,1.45,5.0,1,0.001,,,0.0365
XLE260630P00075000,2025-11-25 19:05:14+00:00,75.0,2.05,1.0,1,0.001,,,0.0365
XLE260630P00077000,2025-09-29 16:47:38+00:00,77.0,2.5,10.0,1,0.001,,,0.0365
XLE260630P00078000,2025-08-22 16:21:33+00:00,78.0,3.1,2.0,1,0.001,,,0.0365
XLE260630P00079000,2025-12-04 17:38:36+00:00,79.0,2.04,1.0,1,0.001,,,0.0365
XLE260630P00080000,2025-10-27 15:33:23+00:00,80.0,3.3,1.0,1,0.001,,,0.0365
XLE260630P00081000,2025-10-20 19:17:14+00:00,81.0,4.18,2.0,1,0.001,,,0.0365
XLE260630P00082000,2025-09-10 19:37:06+00:00,82.0,4.03,,1,0.001,,,0.0365
XLE260630P00083000,2025-11-11 19:16:30+00:00,83.0,3.25,2.0,1,0.001,,,0.0365
XLE260630P00084000,2025-11-07 15:15:43+00:00,84.0,4.15,2.0,1,0.001,,,0.0365
XLE260630P00085000,2025-12-03 16:29:33+00:00,85.0,3.56,2.0,1,0.001,,,0.0365
XLE260630P00086000,2025-11-11 19:16:30+00:00,86.0,4.05,4.0,1,0.001,,,0.0365
XLE260630P00087000,2025-11-18 17:25:02+00:00,87.0,4.97,3.0,1,0.001,,,0.0365
XLE260630P00088000,2025-12-04 16:39:53+00:00,88.0,4.35,3.0,1,0.001,,,0.0365
XLE260630P00089000,2025-11-03 20:07:24+00:00,89.0,6.75,1.0,1,0.001,,,0.0365
XLE260630P00090000,2025-11-24 18:43:47+00:00,90.0,6.85,2.0,1,0.001,,,0.0365
XLE260630P00091000,2025-11-24 18:43:47+00:00,91.0,7.35,2.0,1,0.001,,,0.0365
XLE260630P00092000,2025-11-11 20:17:05+00:00,92.0,6.48,4.0,1,0.001,,,0.0365
XLE260630P00093000,2025-11-12 16:29:24+00:00,93.0,7.48,1.0,1,0.001,,,0.0365
XLE260630P00105000,2025-07-25 18:40:51+00:00,105.0,18.53,2.0,1,0.001,,,0.0365
