contractSymbol,lastTradeDate,strike,lastPrice,volume,openInterest,underlyingPriceAtTrade,volatilityIndex,bid,ask,bid_ask_spread,days_to_expire,optionType
AMZN260316P00227500,2026-03-05 20:59:34,227.5,9.7,,1,218.87,35.19,16.7,19.2,2.5,10.959,p
AMZN260316P00150000,2026-03-06 14:45:05,150.0,0.05,1.0,1,215.94,38.55,0.01,0.05,0.04,10.219,p
AMZN260316C00160000,2026-03-06 14:52:19,160.0,55.14,1.0,1,215.16,38.84,48.9,50.1,1.2,10.214,c
AMZN260316C00250000,2026-03-06 16:19:06,250.0,0.03,1.0,6,216.06,37.04,0.0,0.04,0.04,10.153,c
AMZN260316C00170000,2026-03-06 16:41:53,170.0,45.93,2.0,2,215.685,37.17,38.95,41.1,2.15,10.138,c
AMZN260316P00230000,2026-03-06 17:59:41,230.0,15.09,2.0,6,214.675,38.14,19.5,21.55,2.05,10.084,p
AMZN260316P00225000,2026-03-06 17:59:41,225.0,11.2,11.0,10,214.675,38.14,14.25,16.45,2.2,10.084,p
AMZN260316C00155000,2026-03-06 19:06:23,155.0,60.26,20.0,20,215.14,38.46,53.85,55.7,1.85,10.037,c
AMZN260316P00222500,2026-03-06 20:16:13,222.5,10.3,3.0,16,213.92,39.88,12.4,13.75,1.35,9.989,p
AMZN260316C00290000,2026-03-06 20:35:03,290.0,0.02,30.0,31,213.41,40.56,0.0,0.06,0.06,9.976,c
AMZN260316C00255000,2026-03-06 20:45:38,255.0,0.03,714.0,713,213.795,40.18,0.0,0.04,0.04,9.968,c
AMZN260316P00177500,2026-03-06 20:54:32,177.5,0.3,182.0,182,213.24,40.63,0.17,0.19,0.02,9.962,p
AMZN260316C00185000,2026-03-09 13:40:28,185.0,25.8,1.0,1,209.15,43.34,24.3,25.85,1.55,7.264,c
AMZN260316C00240000,2026-03-09 13:52:36,240.0,0.02,4.0,165,207.8,43.63,0.02,0.04,0.02,7.255,c
