contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
AMZN270716P00115000,2026-02-09 16:10:59+00:00,115.0,3.33,5.0,0,12.5009,209.95,41.9303,0.036429998,35.09
AMZN270716P00120000,2026-02-09 15:45:02+00:00,120.0,3.0,1.0,0,12.5009,208.615,38.3046,0.036429998,35.28
AMZN270716P00125000,2026-02-06 18:24:23+00:00,125.0,4.09,4.0,0,6.2509,207.855,39.2675,0.036429998,
AMZN270716P00130000,2026-02-06 14:54:41+00:00,130.0,5.11,2.0,0,6.2509,202.425,38.4504,0.036429998,
AMZN270716P00135000,2026-02-05 15:30:11+00:00,135.0,5.58,,0,6.2509,222.66,41.7773,0.036429998,
AMZN270716P00140000,2026-02-06 20:04:13+00:00,140.0,7.45,1.0,0,6.2509,205.645,39.7196,0.036429998,
AMZN270716P00145000,2026-02-09 17:32:13+00:00,145.0,7.84,1.0,0,6.2509,210.285,39.3062,0.036429998,35.83
AMZN270716P00150000,2026-02-09 17:34:36+00:00,150.0,9.0,3.0,0,6.2509,209.955,39.0607,0.036429998,35.7
AMZN270716P00155000,2026-02-06 15:54:03+00:00,155.0,11.1,3.0,0,6.2509,204.025,38.6586,0.036429998,
AMZN270716P00160000,2026-02-09 17:36:35+00:00,160.0,11.38,1.0,0,6.2509,210.015,38.3779,0.036429998,35.62
AMZN270716P00165000,2026-01-27 14:30:02+00:00,165.0,8.28,,0,3.126,,30.9485,0.036429998,
AMZN270716P00170000,2026-02-09 19:42:28+00:00,170.0,14.65,651.0,0,3.126,208.81,38.0756,0.036429998,35.66
AMZN270716P00175000,2026-02-09 17:36:35+00:00,175.0,15.92,4.0,0,3.126,210.015,37.7426,0.036429998,35.62
AMZN270716P00180000,2026-02-06 18:37:46+00:00,180.0,18.01,92.0,0,3.126,207.465,37.1996,0.036429998,
AMZN270716P00185000,2026-02-06 19:25:40+00:00,185.0,20.52,39.0,0,1.5635,206.595,37.4913,0.036429998,
AMZN270716P00190000,2026-02-09 16:08:14+00:00,190.0,22.25,12.0,0,1.5635,209.7525,38.0634,0.036429998,35.12
AMZN270716P00195000,2026-02-09 16:13:36+00:00,195.0,23.78,6.0,0,1.5635,209.81,37.2887,0.036429998,35.01
AMZN270716P00200000,2026-02-09 17:41:24+00:00,200.0,26.34,11.0,0,0.7822,209.745,37.5341,0.036429998,35.47
AMZN270716P00205000,2026-02-06 19:49:14+00:00,205.0,27.35,3.0,0,0.3916,206.985,34.9427,0.036429998,
AMZN270716P00210000,2026-02-09 16:54:02+00:00,210.0,30.71,42.0,1,0.001,211.05,37.412,0.036429998,35.05
AMZN270716P00215000,2026-02-05 19:33:19+00:00,215.0,30.59,1.0,1,0.001,222.15,38.7331,0.036429998,
AMZN270716P00220000,2026-02-06 19:10:36+00:00,220.0,37.74,1.0,1,0.001,206.8,37.3855,0.036429998,
AMZN270716P00230000,2026-02-03 20:34:55+00:00,230.0,30.64,1.0,1,0.001,,25.203,0.036429998,
AMZN270716P00235000,2026-02-05 19:14:27+00:00,235.0,39.25,1.0,1,0.001,224.3,37.7163,0.036429998,
AMZN270716P00240000,2026-01-23 19:33:19+00:00,240.0,34.25,3.0,1,0.001,,22.6399,0.036429998,
AMZN270716P00245000,2026-01-30 15:51:36+00:00,245.0,36.25,1.0,1,0.001,,21.3006,0.036429998,
AMZN270716P00250000,2026-02-09 20:54:26+00:00,250.0,55.0,2.0,1,0.001,208.887,37.1819,0.036429998,35.44
AMZN270716P00255000,2026-01-20 18:02:24+00:00,255.0,46.08,,1,0.001,,24.4072,0.036429998,
AMZN270716P00260000,2026-02-09 18:52:21+00:00,260.0,60.75,1.0,1,0.001,210.12,36.8746,0.036429998,35.38
AMZN270716P00265000,2026-02-06 14:35:51+00:00,265.0,71.5,2.0,1,0.001,201.9486,39.5077,0.036429998,
AMZN270716P00300000,2026-02-09 20:57:18+00:00,300.0,94.7,51.0,1,0.001,208.765,40.9293,0.036429998,35.23
AMZN270716P00320000,2026-01-22 16:12:17+00:00,320.0,90.63,,1,0.001,,,0.036429998,
AMZN270716P00350000,2026-01-27 19:57:56+00:00,350.0,109.25,1.0,1,0.001,,,0.036429998,
AMZN270716P00360000,2026-01-28 14:38:32+00:00,360.0,116.52,1.0,1,0.001,,,0.036429998,
