contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
IBIT260821C00005000,2026-02-09 17:23:16+00:00,5.0,35.0,183.0,1,0.001,39.67,165.1181,0.036429998
IBIT260821C00020000,2026-02-09 19:10:43+00:00,20.0,21.15,1.0,1,0.001,39.955,79.5741,0.036429998
IBIT260821C00025000,2026-02-09 16:33:25+00:00,25.0,16.3,8.0,1,0.001,39.385,69.838,0.036429998
IBIT260821C00030000,2026-02-09 16:54:06+00:00,30.0,12.57,2.0,1,0.001,39.725,62.0041,0.036429998
IBIT260821C00035000,2026-02-09 18:27:51+00:00,35.0,9.1,35.0,1,0.001,39.855,55.9565,0.036429998
IBIT260821C00040000,2026-02-09 21:00:39+00:00,40.0,6.6,206.0,1,0.001,40.115,54.0957,0.036429998
IBIT260821C00041000,2026-02-09 20:10:45+00:00,41.0,6.19,48.0,0,0.7822,40.31,53.2301,0.036429998
IBIT260821C00042000,2026-02-09 18:04:49+00:00,42.0,5.75,5.0,0,1.5635,40.15,53.7,0.036429998
IBIT260821C00043000,2026-02-09 18:24:39+00:00,43.0,5.05,30.0,0,3.126,39.76,52.6665,0.036429998
IBIT260821C00044000,2026-02-09 14:41:16+00:00,44.0,4.65,8.0,0,3.126,39.34,53.9899,0.036429998
IBIT260821C00045000,2026-02-09 20:25:37+00:00,45.0,4.45,53.0,0,3.126,40.005,52.2914,0.036429998
IBIT260821C00046000,2026-02-09 19:33:00+00:00,46.0,4.13,38.0,0,6.2509,40.1299,51.7156,0.036429998
IBIT260821C00047000,2026-02-09 20:52:50+00:00,47.0,3.8,249.0,0,6.2509,40.115,51.4419,0.036429998
IBIT260821C00048000,2026-02-09 18:32:13+00:00,48.0,3.4,57.0,0,6.2509,39.905,51.0542,0.036429998
IBIT260821C00049000,2026-02-09 17:43:00+00:00,49.0,3.2,17.0,0,6.2509,40.12,50.7676,0.036429998
IBIT260821C00050000,2026-02-09 20:55:35+00:00,50.0,3.0,175.0,0,6.2509,40.0935,51.1899,0.036429998
IBIT260821C00051000,2026-02-09 18:40:11+00:00,51.0,2.67,153.0,0,6.2509,39.85,50.9262,0.036429998
IBIT260821C00052000,2026-02-09 19:32:28+00:00,52.0,2.55,20.0,0,6.2509,40.1591,50.7516,0.036429998
IBIT260821C00053000,2026-02-09 19:45:00+00:00,53.0,2.38,102.0,0,6.2509,40.24,50.7159,0.036429998
IBIT260821C00054000,2026-02-09 19:45:00+00:00,54.0,2.2,116.0,0,12.5009,40.24,50.7016,0.036429998
IBIT260821C00055000,2026-02-09 20:41:24+00:00,55.0,2.01,96.0,0,12.5009,40.12,50.784,0.036429998
IBIT260821C00056000,2026-02-06 20:49:34+00:00,56.0,1.82,5.0,0,12.5009,39.9981,50.7024,0.036429998
IBIT260821C00057000,2026-02-09 15:24:24+00:00,57.0,1.53,2.0,0,12.5009,39.1,51.2995,0.036429998
IBIT260821C00058000,2026-02-09 18:57:42+00:00,58.0,1.56,18.0,0,12.5009,39.88,51.095,0.036429998
IBIT260821C00059000,2026-02-09 19:46:26+00:00,59.0,1.51,2.0,0,12.5009,40.2265,51.0537,0.036429998
IBIT260821C00060000,2026-02-09 20:48:05+00:00,60.0,1.38,270.0,0,12.5009,40.1799,50.9733,0.036429998
IBIT260821C00065000,2026-02-09 20:48:59+00:00,65.0,0.97,23.0,0,12.5009,40.14,51.6984,0.036429998
IBIT260821C00070000,2026-02-09 19:55:14+00:00,70.0,0.7,68.0,0,12.5009,40.265,52.254,0.036429998
IBIT260821C00075000,2026-02-09 18:37:28+00:00,75.0,0.49,161.0,0,25.0008,39.9099,53.2037,0.036429998
IBIT260821C00080000,2026-02-09 14:56:02+00:00,80.0,0.35,15.0,0,25.0008,39.285,54.6736,0.036429998
IBIT260821C00085000,2026-02-09 19:29:47+00:00,85.0,0.3,41.0,0,25.0008,40.08,55.2956,0.036429998
IBIT260821C00090000,2026-02-09 15:35:02+00:00,90.0,0.25,1.0,0,25.0008,39.2399,58.149,0.036429998
IBIT260821C00095000,2026-02-05 20:34:14+00:00,95.0,0.17,16.0,0,25.0008,36.08,62.6903,0.036429998
IBIT260821C00100000,2026-02-09 19:22:51+00:00,100.0,0.18,62.0,0,25.0008,39.9919,59.5785,0.036429998
