contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
AMZN260306C00130000,2026-01-30 17:10:19+00:00,130.0,110.94,10.0,1,0.001,,399.6785,0.036429998
AMZN260306C00150000,2026-02-06 16:49:42+00:00,150.0,56.0,2.0,1,0.001,205.51,58.8093,0.036429998
AMZN260306C00155000,2026-02-06 16:18:07+00:00,155.0,50.25,6.0,1,0.001,204.59,59.2053,0.036429998
AMZN260306C00160000,2026-01-22 17:48:16+00:00,160.0,76.28,,1,0.001,,265.4188,0.036429998
AMZN260306C00165000,2026-02-06 20:17:36+00:00,165.0,43.36,2.0,1,0.001,207.9499,36.8674,0.036429998
AMZN260306C00170000,2026-02-09 20:42:36+00:00,170.0,40.2,4.0,1,0.001,209.36,49.8714,0.036429998
AMZN260306C00175000,2026-02-09 16:02:11+00:00,175.0,35.5,4.0,1,0.001,209.777,41.7213,0.036429998
AMZN260306C00180000,2026-02-09 18:05:11+00:00,180.0,32.0,9.0,1,0.001,210.46,49.1874,0.036429998
AMZN260306C00185000,2026-02-09 19:19:59+00:00,185.0,25.89,11.0,1,0.001,209.26,42.2231,0.036429998
AMZN260306C00190000,2026-02-09 18:19:32+00:00,190.0,23.1,13.0,1,0.001,211.14,40.6466,0.036429998
AMZN260306C00195000,2026-02-09 20:56:27+00:00,195.0,16.85,35.0,1,0.001,208.86,37.9718,0.036429998
AMZN260306C00200000,2026-02-09 20:45:32+00:00,200.0,13.35,221.0,1,0.001,209.5,35.7486,0.036429998
AMZN260306C00205000,2026-02-09 20:49:50+00:00,205.0,9.65,1111.0,1,0.001,208.9798,34.8225,0.036429998
AMZN260306C00210000,2026-02-09 20:59:54+00:00,210.0,6.65,2344.0,0,0.7822,208.66,33.7792,0.036429998
AMZN260306C00215000,2026-02-09 20:58:33+00:00,215.0,4.55,2572.0,0,3.126,208.66,33.4888,0.036429998
AMZN260306C00220000,2026-02-09 20:59:09+00:00,220.0,2.95,2461.0,0,6.2509,208.66,33.0838,0.036429998
AMZN260306C00225000,2026-02-09 20:59:50+00:00,225.0,1.85,1172.0,0,6.2509,208.66,32.9431,0.036429998
AMZN260306C00230000,2026-02-09 20:58:39+00:00,230.0,1.23,1138.0,0,6.2509,208.66,33.866,0.036429998
AMZN260306C00235000,2026-02-09 20:57:38+00:00,235.0,0.81,1350.0,0,12.5009,208.975,34.3882,0.036429998
AMZN260306C00240000,2026-02-09 20:59:48+00:00,240.0,0.58,1199.0,0,12.5009,208.66,36.2666,0.036429998
AMZN260306C00245000,2026-02-09 20:51:02+00:00,245.0,0.45,562.0,0,12.5009,208.98,37.9646,0.036429998
AMZN260306C00250000,2026-02-09 20:48:04+00:00,250.0,0.35,1342.0,0,12.5009,209.125,39.6718,0.036429998
AMZN260306C00255000,2026-02-09 20:10:48+00:00,255.0,0.27,209.0,0,12.5009,209.19,41.2346,0.036429998
AMZN260306C00260000,2026-02-09 20:51:48+00:00,260.0,0.22,220.0,0,12.5009,208.96,43.2767,0.036429998
AMZN260306C00265000,2026-02-09 20:51:45+00:00,265.0,0.18,22.0,0,25.0008,208.96,45.0082,0.036429998
AMZN260306C00270000,2026-02-09 20:53:31+00:00,270.0,0.13,92.0,0,25.0008,208.887,45.8698,0.036429998
AMZN260306C00275000,2026-02-09 19:28:00+00:00,275.0,0.12,40.0,0,25.0008,209.32,47.8133,0.036429998
AMZN260306C00280000,2026-02-09 20:59:22+00:00,280.0,0.1,68.0,0,25.0008,208.66,49.8127,0.036429998
AMZN260306C00285000,2026-02-09 19:41:47+00:00,285.0,0.08,36.0,0,25.0008,208.81,50.8672,0.036429998
AMZN260306C00290000,2026-02-09 20:05:48+00:00,290.0,0.07,94.0,0,25.0008,209.3085,52.1507,0.036429998
AMZN260306C00295000,2026-02-06 15:27:06+00:00,295.0,0.07,11.0,0,25.0008,204.7,57.7429,0.036429998
AMZN260306C00300000,2026-02-09 17:55:29+00:00,300.0,0.04,4.0,0,25.0008,210.1,52.9724,0.036429998
AMZN260306C00305000,2026-02-06 15:07:03+00:00,305.0,0.04,3.0,0,25.0008,202.025,60.4712,0.036429998
AMZN260306C00310000,2026-02-06 15:35:12+00:00,310.0,0.05,22.0,0,25.0008,204.64,62.2506,0.036429998
AMZN260306C00315000,2026-02-09 18:53:29+00:00,315.0,0.03,1.0,0,25.0008,209.755,57.8803,0.036429998
AMZN260306C00320000,2026-02-09 18:54:15+00:00,320.0,0.03,20.0,0,25.0008,209.72,59.8901,0.036429998
AMZN260306C00325000,2026-02-06 17:53:40+00:00,325.0,0.05,1.0,0,25.0008,210.6,64.493,0.036429998
AMZN260306C00330000,2026-02-09 17:54:50+00:00,330.0,0.01,1.0,0,25.0008,210.1,57.6504,0.036429998
AMZN260306C00335000,2026-01-27 16:31:06+00:00,335.0,0.07,,0,25.0008,,72.166,0.036429998
AMZN260306C00345000,2026-02-09 14:30:02+00:00,345.0,0.03,4.0,0,50.0005,205.92,71.6487,0.036429998
