contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
QQQ260515P00305000,2026-02-09 16:21:04+00:00,305.0,0.34,12.0,0,25.0008,613.88,58.4447,0.036429998
QQQ260515P00310000,2026-02-09 19:34:27+00:00,310.0,0.35,1.0,0,25.0008,616.2799,57.6795,0.036429998
QQQ260515P00315000,2026-02-02 20:38:07+00:00,315.0,0.34,1.0,0,25.0008,,56.0361,0.036429998
QQQ260515P00320000,2026-01-26 19:23:51+00:00,320.0,0.35,1.0,0,25.0008,,55.0309,0.036429998
QQQ260515P00325000,2026-02-05 19:26:26+00:00,325.0,0.61,2.0,0,25.0008,600.39,56.1858,0.036429998
QQQ260515P00330000,2026-02-05 18:51:05+00:00,330.0,0.68,6.0,0,25.0008,598.1113,55.4946,0.036429998
QQQ260515P00335000,2026-02-09 19:37:48+00:00,335.0,0.46,2.0,0,25.0008,616.4203,53.5934,0.036429998
QQQ260515P00340000,2026-02-09 19:14:51+00:00,340.0,0.49,6.0,0,25.0008,615.76,52.7834,0.036429998
QQQ260515P00345000,2026-02-09 15:34:28+00:00,345.0,0.55,157.0,0,25.0008,612.01,51.9788,0.036429998
QQQ260515P00350000,2026-02-05 17:52:34+00:00,350.0,0.82,69.0,0,25.0008,601.48,52.4484,0.036429998
QQQ260515P00355000,2026-01-30 15:40:33+00:00,355.0,0.55,6.0,0,25.0008,,49.9475,0.036429998
QQQ260515P00360000,2026-02-06 18:04:24+00:00,360.0,0.72,14.0,0,25.0008,608.9101,50.0316,0.036429998
QQQ260515P00365000,2026-02-06 17:52:04+00:00,365.0,0.79,586.0,0,25.0008,608.27,49.4681,0.036429998
QQQ260515P00370000,2026-02-09 18:29:12+00:00,370.0,0.7,168.0,0,25.0008,614.4,48.2259,0.036429998
QQQ260515P00375000,2026-02-09 19:05:44+00:00,375.0,0.72,36.0,0,25.0008,615.37,47.4203,0.036429998
QQQ260515P00380000,2026-02-09 17:02:40+00:00,380.0,0.77,52.0,0,12.5009,615.885,46.8369,0.036429998
QQQ260515P00385000,2026-02-09 17:06:03+00:00,385.0,0.79,6.0,0,12.5009,615.85,45.9018,0.036429998
QQQ260515P00390000,2026-02-09 19:53:30+00:00,390.0,0.85,21.0,0,12.5009,616.0,45.3256,0.036429998
QQQ260515P00395000,2026-02-09 19:32:02+00:00,395.0,0.9,10.0,0,12.5009,616.32,44.6656,0.036429998
QQQ260515P00400000,2026-02-09 19:36:01+00:00,400.0,0.94,245.0,0,12.5009,616.335,43.876,0.036429998
QQQ260515P00405000,2026-02-09 20:37:12+00:00,405.0,1.04,41.0,0,12.5009,614.4999,43.2484,0.036429998
QQQ260515P00410000,2026-02-06 20:38:30+00:00,410.0,1.3,17.0,0,12.5009,608.92,42.999,0.036429998
QQQ260515P00415000,2026-02-06 20:43:01+00:00,415.0,1.36,4.0,0,12.5009,609.41,42.2859,0.036429998
