contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
AMZN260313C00135000,2026-02-06 15:02:06+00:00,135.0,68.12,20.0,1,0.001,202.6592,57.4729,0.036429998
AMZN260313C00150000,2026-02-09 20:57:28+00:00,150.0,59.5,1.0,1,0.001,208.765,59.4747,0.036429998
AMZN260313C00170000,2026-02-09 15:12:47+00:00,170.0,38.0,4.0,1,0.001,207.11,40.6899,0.036429998
AMZN260313C00175000,2026-02-09 19:03:05+00:00,175.0,36.52,2.0,1,0.001,209.9,48.0633,0.036429998
AMZN260313C00180000,2026-02-09 17:18:43+00:00,180.0,32.33,24.0,1,0.001,210.3157,46.4581,0.036429998
AMZN260313C00185000,2026-02-09 19:03:05+00:00,185.0,27.4,4.0,1,0.001,209.9,43.8282,0.036429998
AMZN260313C00190000,2026-02-09 19:57:39+00:00,190.0,21.7,29.0,1,0.001,209.18,36.7618,0.036429998
AMZN260313C00195000,2026-02-09 20:26:23+00:00,195.0,17.46,27.0,1,0.001,208.8099,36.3175,0.036429998
AMZN260313C00200000,2026-02-09 20:24:48+00:00,200.0,13.6,197.0,1,0.001,208.708,34.7786,0.036429998
AMZN260313C00205000,2026-02-09 20:59:17+00:00,205.0,10.4,632.0,1,0.001,208.66,34.2412,0.036429998
AMZN260313C00210000,2026-02-09 20:59:58+00:00,210.0,7.5,1477.0,0,0.7822,208.66,32.8532,0.036429998
AMZN260313C00215000,2026-02-09 20:58:08+00:00,215.0,5.45,585.0,0,3.126,208.975,32.4363,0.036429998
AMZN260313C00220000,2026-02-09 20:59:54+00:00,220.0,3.65,4583.0,0,3.126,208.66,32.1469,0.036429998
AMZN260313C00225000,2026-02-09 20:59:54+00:00,225.0,2.44,570.0,0,6.2509,208.66,32.0538,0.036429998
AMZN260313C00230000,2026-02-09 20:59:54+00:00,230.0,1.65,1275.0,0,6.2509,208.66,32.4629,0.036429998
AMZN260313C00235000,2026-02-09 20:57:28+00:00,235.0,1.14,438.0,0,6.2509,208.765,33.1108,0.036429998
AMZN260313C00240000,2026-02-09 20:59:29+00:00,240.0,0.82,418.0,0,12.5009,208.66,34.3178,0.036429998
AMZN260313C00245000,2026-02-09 20:58:58+00:00,245.0,0.59,586.0,0,12.5009,208.66,35.3404,0.036429998
AMZN260313C00250000,2026-02-09 20:41:47+00:00,250.0,0.47,283.0,0,12.5009,209.4,36.4154,0.036429998
AMZN260313C00255000,2026-02-09 20:59:54+00:00,255.0,0.36,28.0,0,12.5009,208.66,38.2752,0.036429998
AMZN260313C00260000,2026-02-09 20:35:15+00:00,260.0,0.3,49.0,0,12.5009,209.145,39.6243,0.036429998
AMZN260313C00265000,2026-02-09 20:37:43+00:00,265.0,0.24,68.0,0,12.5009,209.1786,40.9285,0.036429998
AMZN260313C00270000,2026-02-09 16:01:52+00:00,270.0,0.19,13.0,0,12.5009,209.777,41.6768,0.036429998
AMZN260313C00275000,2026-02-09 18:20:12+00:00,275.0,0.2,44.0,0,25.0008,211.14,43.6125,0.036429998
AMZN260313C00280000,2026-02-09 16:34:06+00:00,280.0,0.12,4.0,0,25.0008,209.96,43.7157,0.036429998
AMZN260313C00285000,2026-02-09 16:00:21+00:00,285.0,0.1,2.0,0,25.0008,209.315,45.3654,0.036429998
AMZN260313C00290000,2026-02-09 17:52:49+00:00,290.0,0.09,12.0,0,25.0008,209.845,46.6254,0.036429998
AMZN260313C00295000,2026-02-09 16:34:06+00:00,295.0,0.1,4.0,0,25.0008,209.96,49.3113,0.036429998
AMZN260313C00300000,2026-02-09 19:21:23+00:00,300.0,0.06,2.0,0,25.0008,209.115,48.9509,0.036429998
AMZN260313C00305000,2026-02-05 20:40:16+00:00,305.0,0.23,2.0,0,25.0008,222.65,51.171,0.036429998
AMZN260313C00310000,2026-02-05 16:04:53+00:00,310.0,0.16,,0,25.0008,222.45,50.9021,0.036429998
AMZN260313C00335000,2026-02-06 20:59:16+00:00,335.0,0.04,1.0,0,25.0008,210.315,58.6721,0.036429998
AMZN260313C00340000,2026-02-05 15:33:32+00:00,340.0,0.12,,0,25.0008,221.74,61.0116,0.036429998
AMZN260313C00345000,2026-02-02 20:06:33+00:00,345.0,0.05,,0,25.0008,,64.2349,0.036429998
