contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
QQQ280121C00295000,2026-01-20 15:44:06+00:00,295.0,340.0,3.0,1,51.2914,,33.629,0.0364,
QQQ280121C00300000,2026-02-03 18:38:36+00:00,300.0,335.5,1.0,1,50.707,,33.2971,0.0364,
QQQ280121C00305000,2025-11-03 20:31:32+00:00,305.0,353.48,,1,57.0134,,55.5774,0.0364,
QQQ280121C00310000,2026-02-05 15:06:55+00:00,310.0,311.99,,1,49.5488,597.56,30.8221,0.0364,
QQQ280121C00315000,2026-02-05 15:02:59+00:00,315.0,308.09,1.0,1,49.3215,598.35,30.2082,0.0364,
QQQ280121C00325000,2026-01-30 20:20:02+00:00,325.0,320.0,1.0,1,48.1679,,39.7926,0.0364,
QQQ280121C00330000,2026-01-06 19:33:13+00:00,330.0,318.77,5.0,1,47.9192,,42.1669,0.0364,
QQQ280121C00335000,2026-01-05 18:00:52+00:00,335.0,311.0,1.0,1,47.344,,38.6564,0.0364,
QQQ280121C00340000,2026-02-05 14:30:07+00:00,340.0,284.0,5.0,1,46.7718,598.83,24.9157,0.0364,
QQQ280121C00350000,2026-02-04 16:02:02+00:00,350.0,288.0,1.0,1,45.9341,,25.9145,0.0364,
QQQ280121C00360000,2026-01-27 17:39:21+00:00,360.0,301.33,2.0,1,45.0849,,45.2721,0.0364,
QQQ280121C00365000,2025-11-24 14:31:55+00:00,365.0,267.0,1.0,1,50.2401,,,0.0364,
QQQ280121C00370000,2025-09-24 19:39:17+00:00,370.0,264.14,,1,49.5794,,,0.0364,
QQQ280121C00375000,2025-11-25 14:45:49+00:00,375.0,260.81,2.0,1,50.2027,,,0.0364,
QQQ280121C00380000,2026-02-05 18:21:44+00:00,380.0,254.5,1.0,1,43.3561,599.18,29.9526,0.0364,
QQQ280121C00385000,2026-02-02 18:16:27+00:00,385.0,276.72,1.0,1,43.0487,,40.5804,0.0364,
QQQ280121C00390000,2026-01-15 14:52:55+00:00,390.0,269.5,15.0,1,42.7343,,38.2433,0.0364,
QQQ280121C00395000,2025-12-26 15:11:55+00:00,395.0,264.46,1.0,1,47.7941,,37.2986,0.0364,
QQQ280121C00400000,2026-02-06 20:52:11+00:00,400.0,247.0,2.0,1,41.8402,611.02,27.7393,0.0364,
QQQ280121C00405000,2025-12-22 14:57:58+00:00,405.0,254.52,1.0,1,46.7245,,35.5364,0.0364,
QQQ280121C00410000,2026-02-03 19:06:19+00:00,410.0,241.62,2.0,1,41.1772,,29.389,0.0364,
QQQ280121C00415000,2026-02-03 20:32:07+00:00,415.0,239.5,1.0,1,40.6027,,30.5732,0.0364,
QQQ280121C00420000,2026-02-06 20:50:00+00:00,420.0,229.1,3.0,1,40.2617,610.63,26.4087,0.0364,
QQQ280121C00425000,2026-02-05 16:41:06+00:00,425.0,218.74,1.0,1,39.9153,600.42,28.354,0.0364,
QQQ280121C00430000,2026-02-09 14:45:33+00:00,430.0,222.0,1.0,1,39.5636,610.41,27.055,0.0364,24.57
QQQ280121C00435000,2026-02-02 17:43:32+00:00,435.0,234.0,2.0,1,39.2065,,35.6704,0.0364,
QQQ280121C00440000,2026-02-09 16:50:33+00:00,440.0,217.75,1.0,1,38.8449,615.68,26.1424,0.0364,22.97
QQQ280121C00445000,2026-01-30 17:56:53+00:00,445.0,220.0,1.0,1,38.4787,,31.8577,0.0364,
QQQ280121C00450000,2026-02-06 19:53:53+00:00,450.0,202.79,5.0,1,38.1087,608.24,25.6881,0.0364,
QQQ280121C00455000,2026-02-06 15:31:37+00:00,455.0,197.29,5.0,1,37.7333,603.36,27.1353,0.0364,
QQQ280121C00460000,2026-02-05 21:06:58+00:00,460.0,187.7,1.0,1,37.5571,597.08,26.8063,0.0364,
QQQ280121C00465000,2026-02-05 21:06:58+00:00,465.0,183.8,2.0,1,37.1703,597.08,26.6034,0.0364,
QQQ280121C00470000,2026-02-05 16:25:27+00:00,470.0,184.5,3.0,1,36.7789,598.815,27.9633,0.0364,
QQQ280121C00475000,2026-02-05 16:15:30+00:00,475.0,176.44,2.0,1,36.579,597.4299,26.2381,0.0364,
QQQ280121C00480000,2026-02-06 14:32:59+00:00,480.0,176.22,32.0,1,36.1777,602.76,25.6089,0.0364,
QQQ280121C00485000,2026-02-06 15:28:44+00:00,485.0,175.0,3.0,1,35.7718,603.64,26.3269,0.0364,
QQQ280121C00490000,2026-02-04 21:02:47+00:00,490.0,173.0,4.0,1,35.549,,23.8014,0.0364,
QQQ280121C00495000,2026-02-09 17:31:57+00:00,495.0,176.5,1.0,1,35.3179,615.45,25.5829,0.0364,22.96
QQQ280121C00500000,2026-02-10 17:28:36+00:00,500.0,172.0,10.0,1,34.896,615.09,25.2141,0.0364,22.81
QQQ280121C00505000,2026-02-10 15:01:16+00:00,505.0,168.1,1.0,1,34.6503,615.875,24.6802,0.0364,23.18
QQQ280121C00510000,2026-02-10 20:38:15+00:00,510.0,162.19,3.0,1,34.3963,612.04,24.9507,0.0364,23.41
QQQ280121C00515000,2026-02-10 20:47:20+00:00,515.0,159.0,1.0,1,33.9587,612.45,24.8491,0.0364,23.33
QQQ280121C00520000,2026-02-10 15:53:45+00:00,520.0,158.0,3.0,1,33.6909,615.62,24.7215,0.0364,23.12
QQQ280121C00525000,2026-02-09 20:54:19+00:00,525.0,152.85,2.0,1,33.4151,614.715,24.2254,0.0364,23.44
QQQ280121C00530000,2026-02-09 20:54:19+00:00,530.0,149.02,1.0,1,33.1321,614.715,23.972,0.0364,23.44
