contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
GOOG260327C00260000,2026-02-06 14:56:42+00:00,260.0,67.15,2.0,1,0.001,324.48,45.2473,0.036429998
GOOG260327C00265000,2026-02-05 14:37:24+00:00,265.0,56.75,,1,0.001,319.0602,39.6653,0.036429998
GOOG260327C00270000,2026-02-05 17:57:52+00:00,270.0,58.57,,1,0.001,324.43,46.9264,0.036429998
GOOG260327C00275000,2026-02-06 16:41:14+00:00,275.0,51.33,5.0,1,0.001,322.78,39.808,0.036429998
GOOG260327C00280000,2026-02-05 15:34:24+00:00,280.0,43.53,,1,0.001,317.645,42.9659,0.036429998
GOOG260327C00290000,2026-02-09 14:51:39+00:00,290.0,35.67,1.0,1,0.001,319.7,36.8581,0.036429998
GOOG260327C00300000,2026-02-09 19:56:00+00:00,300.0,31.72,1.0,1,0.001,324.91,35.0695,0.036429998
GOOG260327C00305000,2026-02-09 17:00:38+00:00,305.0,28.85,4.0,1,0.001,326.86,32.9429,0.036429998
GOOG260327C00310000,2026-02-09 15:07:37+00:00,310.0,22.94,9.0,1,0.001,322.6,34.1869,0.036429998
GOOG260327C00315000,2026-02-09 20:23:04+00:00,315.0,20.24,9.0,1,0.001,324.09,32.6327,0.036429998
GOOG260327C00320000,2026-02-09 20:54:53+00:00,320.0,17.31,57.0,1,0.001,324.225,32.1849,0.036429998
GOOG260327C00325000,2026-02-09 20:51:16+00:00,325.0,14.7,83.0,0,0.1963,324.53,31.6918,0.036429998
GOOG260327C00330000,2026-02-09 20:56:16+00:00,330.0,12.27,37.0,0,1.5635,324.38,31.5507,0.036429998
GOOG260327C00335000,2026-02-09 18:07:13+00:00,335.0,10.83,27.0,0,1.5635,325.48,31.7912,0.036429998
GOOG260327C00340000,2026-02-09 20:49:49+00:00,340.0,7.93,36.0,0,3.126,324.4,30.2013,0.036429998
GOOG260327C00345000,2026-02-09 20:49:49+00:00,345.0,6.42,38.0,0,3.126,324.4,30.1447,0.036429998
GOOG260327C00350000,2026-02-09 20:59:57+00:00,350.0,5.3,97.0,0,6.2509,324.23,30.6367,0.036429998
GOOG260327C00355000,2026-02-09 19:37:53+00:00,355.0,4.4,36.0,0,6.2509,325.2101,30.4474,0.036429998
GOOG260327C00360000,2026-02-09 20:09:05+00:00,360.0,3.48,99.0,0,6.2509,324.7272,30.7104,0.036429998
GOOG260327C00365000,2026-02-09 20:31:13+00:00,365.0,2.58,36.0,0,6.2509,323.58,30.77,0.036429998
GOOG260327C00370000,2026-02-09 20:36:04+00:00,370.0,2.03,23.0,0,6.2509,323.45,30.928,0.036429998
GOOG260327C00375000,2026-02-09 20:27:14+00:00,375.0,1.64,20.0,0,6.2509,323.825,31.0859,0.036429998
GOOG260327C00380000,2026-02-09 20:50:23+00:00,380.0,1.26,8.0,0,12.5009,324.4,30.7956,0.036429998
GOOG260327C00385000,2026-02-06 16:34:12+00:00,385.0,1.21,5.0,0,12.5009,322.21,33.4633,0.036429998
GOOG260327C00390000,2026-02-09 20:51:38+00:00,390.0,0.8,2.0,0,12.5009,324.4,31.4041,0.036429998
GOOG260327C00395000,2026-02-09 18:34:36+00:00,395.0,0.77,4.0,0,12.5009,325.1,32.5782,0.036429998
GOOG260327C00400000,2026-02-06 15:19:07+00:00,400.0,0.74,9.0,0,12.5009,322.825,34.9697,0.036429998
GOOG260327C00405000,2026-02-09 18:30:28+00:00,405.0,0.39,5.0,0,12.5009,324.895,31.9248,0.036429998
GOOG260327C00445000,2026-02-06 20:43:33+00:00,445.0,0.13,1.0,0,12.5009,322.9,37.7772,0.036429998
