contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
SLV260223P00050000,2026-02-02 15:52:20+00:00,50.0,0.5,30.0,0,50.0005,,154.4004,0.036429998
SLV260223P00060000,2026-02-09 20:56:07+00:00,60.0,0.65,10.0,0,25.0008,76.05,105.1658,0.036429998
SLV260223P00065000,2026-02-09 21:14:09+00:00,65.0,1.36,317.0,0,25.0008,76.0001,100.2772,0.036429998
SLV260223P00070000,2026-02-09 20:51:39+00:00,70.0,2.54,178.0,0,12.5009,76.075,95.4575,0.036429998
SLV260223P00075000,2026-02-09 21:01:47+00:00,75.0,4.69,6.0,0,1.5635,76.0001,95.7008,0.036429998
SLV260223P00080000,2026-02-09 14:52:55+00:00,80.0,8.89,3.0,1,0.001,73.855,95.9776,0.036429998
SLV260223P00085000,2026-02-03 16:42:29+00:00,85.0,10.04,1.0,1,0.001,,72.4268,0.036429998
SLV260223P00090000,2026-02-05 18:56:14+00:00,90.0,22.1,1.0,1,0.001,68.77,123.0009,0.036429998
SLV260223P00095000,2026-02-05 14:42:38+00:00,95.0,26.41,1.0,1,0.001,69.535,138.7191,0.036429998
SLV260223P00100000,2026-02-05 14:40:16+00:00,100.0,29.8,1.0,1,0.001,68.94,,0.036429998
SLV260223P00105000,2026-02-05 18:57:22+00:00,105.0,37.55,1.0,1,0.001,68.82,188.0575,0.036429998
SLV260223P00110000,2026-01-30 18:22:56+00:00,110.0,39.85,2.0,1,0.001,,275.5592,0.036429998
SLV260223P00115000,2026-01-29 16:29:23+00:00,115.0,20.0,,1,0.001,,,0.036429998
