contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
QQQ270115P00205000,2026-02-05 15:36:40+00:00,205.0,0.95,1.0,0,25.0008,596.26,53.1121,0.036429998
QQQ270115P00210000,2026-02-05 20:14:56+00:00,210.0,1.0,2.0,0,25.0008,598.72,52.5585,0.036429998
QQQ270115P00215000,2026-02-04 19:07:38+00:00,215.0,1.03,3.0,0,25.0008,603.15,51.9865,0.036429998
QQQ270115P00220000,2026-02-05 15:42:51+00:00,220.0,1.01,4.0,0,25.0008,597.66,50.4374,0.036429998
QQQ270115P00225000,2026-01-29 20:44:01+00:00,225.0,0.95,2.0,0,25.0008,,50.0246,0.036429998
QQQ270115P00230000,2026-02-03 20:47:42+00:00,230.0,1.08,3.0,0,25.0008,,49.9495,0.036429998
QQQ270115P00235000,2026-02-05 21:05:44+00:00,235.0,1.42,1.0,0,25.0008,597.08,49.8945,0.036429998
QQQ270115P00240000,2026-02-04 20:45:14+00:00,240.0,1.4,12.0,0,12.5009,607.2,49.4511,0.036429998
QQQ270115P00245000,2026-02-09 20:38:23+00:00,245.0,1.2,1.0,0,12.5009,614.7263,47.82,0.036429998
QQQ270115P00250000,2026-02-06 16:51:07+00:00,250.0,1.37,2.0,0,12.5009,606.8199,47.3234,0.036429998
QQQ270115P00255000,2026-02-04 17:47:25+00:00,255.0,1.69,3.0,0,12.5009,601.49,47.6053,0.036429998
QQQ270115P00260000,2026-01-02 15:35:32+00:00,260.0,1.51,2.0,0,12.5009,,46.6684,0.036429998
QQQ270115P00265000,2026-02-05 18:27:03+00:00,265.0,1.88,1.0,0,12.5009,599.42,46.4013,0.036429998
QQQ270115P00270000,2026-01-22 20:06:02+00:00,270.0,1.58,6.0,0,12.5009,,45.1871,0.036429998
QQQ270115P00275000,2026-02-06 20:17:47+00:00,275.0,1.78,2.0,0,12.5009,608.855,44.8053,0.036429998
QQQ270115P00280000,2026-02-06 20:13:21+00:00,280.0,1.87,1.0,0,12.5009,608.3801,44.2534,0.036429998
QQQ270115P00285000,2026-01-20 17:02:57+00:00,285.0,2.02,2.0,0,12.5009,,44.3662,0.036429998
QQQ270115P00290000,2026-02-09 16:23:46+00:00,290.0,2.0,2.0,0,12.5009,614.24,43.4172,0.036429998
QQQ270115P00295000,2026-02-03 17:12:21+00:00,295.0,2.21,1.0,0,12.5009,,43.3181,0.036429998
QQQ270115P00300000,2026-02-09 19:26:58+00:00,300.0,2.2,39.0,0,12.5009,616.15,42.5609,0.036429998
QQQ270115P00305000,2026-01-28 14:38:09+00:00,305.0,2.18,1.0,0,12.5009,,41.5288,0.036429998
QQQ270115P00310000,2026-02-05 19:06:34+00:00,310.0,3.01,1.0,0,12.5009,599.29,42.0868,0.036429998
QQQ270115P00315000,2026-01-22 18:39:14+00:00,315.0,2.46,2.0,0,12.5009,,40.778,0.036429998
QQQ270115P00320000,2026-02-09 19:58:50+00:00,320.0,2.65,1.0,0,12.5009,615.7701,40.6268,0.036429998
QQQ270115P00325000,2026-02-06 14:32:15+00:00,325.0,3.35,6.0,0,12.5009,601.9799,40.6186,0.036429998
QQQ270115P00330000,2026-02-05 21:06:04+00:00,330.0,3.82,1.0,0,12.5009,597.08,40.4878,0.036429998
QQQ270115P00335000,2026-02-06 20:20:27+00:00,335.0,3.25,1.0,0,12.5009,608.95,39.2657,0.036429998
QQQ270115P00340000,2026-02-09 17:17:29+00:00,340.0,3.2,15.0,0,12.5009,616.035,38.8801,0.036429998
