contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
SLV260717C00030000,2026-02-09 15:35:24+00:00,30.0,45.08,2.0,1,0.001,74.625,,0.036429998
SLV260717C00031000,2025-12-08 17:07:27+00:00,31.0,21.55,,1,115.6254,,,0.036429998
SLV260717C00033000,2025-12-29 14:34:51+00:00,33.0,32.88,1.0,1,111.06,,,0.036429998
SLV260717C00034000,2026-02-04 16:07:22+00:00,34.0,45.0,4.0,1,0.001,78.63,,0.036429998
SLV260717C00035000,2026-02-09 15:35:06+00:00,35.0,40.33,200.0,1,0.001,74.625,59.1163,0.036429998
SLV260717C00036000,2026-01-07 15:28:02+00:00,36.0,33.8,1.0,1,0.001,,,0.036429998
SLV260717C00037000,2025-12-26 15:26:38+00:00,37.0,31.68,4.0,1,100.3179,,,0.036429998
SLV260717C00038000,2026-01-06 15:03:47+00:00,38.0,34.7,1.0,1,0.001,,,0.036429998
SLV260717C00039000,2026-01-14 15:47:00+00:00,39.0,44.32,4.0,1,0.001,,145.5041,0.036429998
SLV260717C00040000,2026-02-09 16:15:35+00:00,40.0,36.17,1.0,1,0.001,75.1947,57.696,0.036429998
SLV260717C00041000,2026-01-08 20:08:29+00:00,41.0,28.24,20.0,1,0.001,,,0.036429998
SLV260717C00042000,2026-01-20 15:18:25+00:00,42.0,44.3,1.0,1,0.001,,161.3148,0.036429998
SLV260717C00043000,2026-01-21 15:42:10+00:00,43.0,41.06,1.0,1,0.001,,136.3653,0.036429998
SLV260717C00044000,2026-01-21 15:43:22+00:00,44.0,40.21,3.0,1,0.001,,133.8358,0.036429998
SLV260717C00045000,2026-02-09 15:34:28+00:00,45.0,31.42,104.0,1,0.001,74.56,63.2736,0.036429998
SLV260717C00046000,2026-02-05 15:12:47+00:00,46.0,24.2,60.0,1,0.001,67.59,62.1357,0.036429998
SLV260717C00047000,2026-02-06 18:03:55+00:00,47.0,26.0,1.0,1,0.001,70.5499,61.5525,0.036429998
SLV260717C00048000,2026-02-06 16:11:59+00:00,48.0,23.96,1.0,1,0.001,69.09,61.8223,0.036429998
SLV260717C00049000,2026-02-06 15:27:51+00:00,49.0,23.65,2.0,1,0.001,69.5101,62.6015,0.036429998
SLV260717C00050000,2026-02-09 15:34:49+00:00,50.0,27.47,203.0,1,0.001,74.625,63.6393,0.036429998
SLV260717C00050500,2026-02-05 15:12:30+00:00,50.5,21.25,10.0,1,0.001,67.59,65.3167,0.036429998
SLV260717C00051000,2026-01-30 18:05:36+00:00,51.0,30.68,1.0,1,0.001,,88.5709,0.036429998
SLV260717C00051500,2026-01-27 16:55:36+00:00,51.5,48.0,500.0,1,0.001,,226.5912,0.036429998
SLV260717C00052000,2026-02-03 20:41:58+00:00,52.0,28.7,25.0,1,0.001,,77.4923,0.036429998
SLV260717C00052500,2026-02-06 18:55:26+00:00,52.5,21.73,10.0,1,0.001,70.07,63.6306,0.036429998
SLV260717C00053000,2026-02-06 20:35:04+00:00,53.0,20.9,2.0,1,0.001,69.57,62.9807,0.036429998
SLV260717C00053500,2026-01-16 20:44:05+00:00,53.5,29.5,2.0,1,0.001,,91.7972,0.036429998
SLV260717C00054000,2026-02-06 20:11:17+00:00,54.0,20.73,2.0,1,0.001,70.07,63.7552,0.036429998
SLV260717C00054500,2026-02-09 14:30:08+00:00,54.5,22.3,2.0,1,0.001,72.64,62.1844,0.036429998
SLV260717C00055000,2026-02-09 17:06:43+00:00,55.0,24.53,44.0,1,0.001,75.409,64.423,0.036429998
SLV260717C00055500,2026-02-05 17:04:18+00:00,55.5,18.85,1.0,1,0.001,69.075,62.8566,0.036429998
SLV260717C00056000,2026-02-09 14:38:35+00:00,56.0,21.67,40.0,1,0.001,73.465,59.9821,0.036429998
SLV260717C00056500,2026-02-06 18:53:09+00:00,56.5,19.2,2.0,1,0.001,70.0625,64.3998,0.036429998
SLV260717C00057000,2026-02-09 19:05:29+00:00,57.0,23.3,20.0,1,0.001,75.23,66.7165,0.036429998
SLV260717C00057500,2026-02-09 18:53:07+00:00,57.5,22.75,10.0,1,0.001,75.0002,66.4637,0.036429998
SLV260717C00058000,2026-02-09 17:11:19+00:00,58.0,22.5,2.0,1,0.001,75.305,65.2261,0.036429998
SLV260717C00058500,2026-02-05 15:10:40+00:00,58.5,16.6,341.0,1,0.001,67.87,65.9699,0.036429998
SLV260717C00059000,2026-02-06 18:56:55+00:00,59.0,17.75,8.0,1,0.001,69.9563,65.3228,0.036429998
SLV260717C00059500,2026-02-04 14:45:03+00:00,59.5,26.95,1.0,1,0.001,80.855,71.9892,0.036429998
SLV260717C00060000,2026-02-09 20:50:48+00:00,60.0,22.12,155.0,1,0.001,76.115,67.1034,0.036429998
SLV260717C00060500,2026-02-06 19:29:09+00:00,60.5,17.0,2.0,1,0.001,69.9087,66.205,0.036429998
SLV260717C00061000,2026-02-09 15:45:41+00:00,61.0,20.34,1.0,1,0.001,74.47,67.8154,0.036429998
SLV260717C00061500,2026-02-09 14:38:48+00:00,61.5,18.32,1.0,1,0.001,73.465,61.475,0.036429998
SLV260717C00062000,2026-02-09 18:56:54+00:00,62.0,20.3,1.0,1,0.001,75.33,67.1679,0.036429998
SLV260717C00062500,2026-02-02 16:17:51+00:00,62.5,15.81,1.0,1,0.001,,33.3149,0.036429998
SLV260717C00063000,2026-02-03 14:30:00+00:00,63.0,22.15,2.0,1,0.001,,79.1522,0.036429998
SLV260717C00063500,2026-02-03 15:00:26+00:00,63.5,23.0,1.0,1,0.001,,86.0579,0.036429998
SLV260717C00064000,2026-02-06 18:28:14+00:00,64.0,15.2,7.0,1,0.001,69.985,66.1564,0.036429998
SLV260717C00064500,2026-02-09 19:54:06+00:00,64.5,19.17,24.0,1,0.001,75.55,68.0792,0.036429998
SLV260717C00065000,2026-02-09 20:47:10+00:00,65.0,19.15,392.0,1,0.001,75.855,68.2969,0.036429998
SLV260717C00065500,2026-02-09 19:42:16+00:00,65.5,18.75,207.0,1,0.001,75.695,68.2403,0.036429998
SLV260717C00066000,2026-02-09 20:58:50+00:00,66.0,18.9,78.0,1,0.001,76.0001,69.4461,0.036429998
SLV260717C00066500,2026-02-09 14:55:33+00:00,66.5,16.72,15.0,1,0.001,74.1288,65.9254,0.036429998
SLV260717C00067000,2026-02-09 18:04:41+00:00,67.0,17.6,34.0,1,0.001,74.995,69.071,0.036429998
SLV260717C00067500,2026-02-09 20:19:17+00:00,67.5,18.0,23.0,1,0.001,75.9618,68.9835,0.036429998
SLV260717C00068000,2026-02-09 20:55:46+00:00,68.0,17.9,10.0,1,0.001,76.05,69.5413,0.036429998
SLV260717C00068500,2026-02-09 15:15:00+00:00,68.5,16.0,1.0,1,0.001,73.65,69.4117,0.036429998
SLV260717C00069000,2026-02-09 20:19:17+00:00,69.0,17.3,82.0,1,0.001,75.9618,69.3548,0.036429998
SLV260717C00069500,2026-02-09 14:57:41+00:00,69.5,15.55,1.0,1,0.001,74.065,68.0195,0.036429998
SLV260717C00070000,2026-02-09 20:51:49+00:00,70.0,17.0,264.0,1,0.001,76.075,70.01,0.036429998
SLV260717C00070500,2026-02-09 16:45:04+00:00,70.5,16.33,5.0,1,0.001,75.69,69.0577,0.036429998
SLV260717C00071000,2026-02-09 15:11:30+00:00,71.0,15.0,1.0,1,0.001,73.79,69.8016,0.036429998
SLV260717C00071500,2026-02-09 16:39:39+00:00,71.5,15.83,3.0,1,0.001,75.48,69.6539,0.036429998
SLV260717C00072000,2026-02-09 20:42:06+00:00,72.0,16.1,83.0,1,0.001,76.07,70.2992,0.036429998
SLV260717C00072500,2026-02-09 17:49:39+00:00,72.5,15.55,1.0,1,0.001,75.47,70.6449,0.036429998
SLV260717C00073000,2026-02-09 17:14:03+00:00,73.0,15.0,25.0,1,0.001,75.3099,69.4299,0.036429998
SLV260717C00073500,2026-02-09 15:38:48+00:00,73.5,14.56,14.0,1,0.001,74.48,71.0096,0.036429998
SLV260717C00074000,2026-02-09 20:53:18+00:00,74.0,15.4,131.0,1,0.001,76.055,71.4187,0.036429998
SLV260717C00074500,2026-02-09 20:04:25+00:00,74.5,14.75,49.0,1,0.001,75.66,70.4222,0.036429998
SLV260717C00075000,2026-02-09 21:00:01+00:00,75.0,14.92,516.0,1,0.001,76.0001,71.3405,0.036429998
SLV260717C00076000,2026-02-09 21:02:29+00:00,76.0,14.65,128.0,1,0.001,76.0001,72.1237,0.036429998
SLV260717C00077000,2026-02-09 18:25:05+00:00,77.0,13.41,79.0,0,0.7822,74.745,71.6331,0.036429998
SLV260717C00078000,2026-02-09 17:18:38+00:00,78.0,13.33,10.0,0,0.7822,75.505,70.9496,0.036429998
SLV260717C00079000,2026-02-09 17:52:10+00:00,79.0,12.9,48.0,0,1.5635,75.175,71.6692,0.036429998
SLV260717C00080000,2026-02-09 21:03:20+00:00,80.0,13.16,538.0,0,1.5635,76.0001,72.5275,0.036429998
SLV260717C00081000,2026-02-09 20:26:30+00:00,81.0,12.81,3.0,0,3.126,75.955,72.7395,0.036429998
SLV260717C00082000,2026-02-09 19:09:51+00:00,82.0,12.1,227.0,0,3.126,75.2235,72.9496,0.036429998
SLV260717C00083000,2026-02-09 19:00:27+00:00,83.0,11.95,66.0,0,3.126,75.31,73.6843,0.036429998
SLV260717C00084000,2026-02-09 15:55:05+00:00,84.0,11.4,10.0,0,3.126,74.795,73.9233,0.036429998
SLV260717C00085000,2026-02-09 20:18:50+00:00,85.0,11.68,137.0,0,3.126,75.9618,73.9333,0.036429998
SLV260717C00086000,2026-02-09 17:48:01+00:00,86.0,11.05,5.0,0,3.126,75.365,73.8843,0.036429998
SLV260717C00087000,2026-02-09 19:09:51+00:00,87.0,10.82,2.0,0,6.2509,75.2235,74.6234,0.036429998
SLV260717C00088000,2026-02-09 15:25:42+00:00,88.0,10.1,2.0,0,6.2509,74.05,75.3197,0.036429998
