contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
AAPL260218P00200000,2026-02-06 15:05:49+00:00,200.0,0.02,20.0,0,50.0005,279.59,85.965,0.036429998
AAPL260218P00205000,2026-02-05 16:52:41+00:00,205.0,0.04,,0,50.0005,275.28,82.1852,0.036429998
AAPL260218P00210000,2026-02-04 17:44:56+00:00,210.0,0.07,,0,25.0008,274.67,80.5531,0.036429998
AAPL260218P00220000,2026-02-06 14:33:14+00:00,220.0,0.08,9.0,0,25.0008,279.27,73.5602,0.036429998
AAPL260218P00225000,2026-02-05 16:20:20+00:00,225.0,0.15,,0,25.0008,275.38,69.3664,0.036429998
AAPL260218P00230000,2026-02-09 20:38:43+00:00,230.0,0.06,118.0,0,25.0008,273.74,53.8347,0.036429998
AAPL260218P00235000,2026-02-09 19:56:11+00:00,235.0,0.08,23.0,0,25.0008,273.1,49.1462,0.036429998
AAPL260218P00237500,2026-02-09 19:56:41+00:00,237.5,0.08,178.0,0,25.0008,273.0301,46.053,0.036429998
AAPL260218P00240000,2026-02-09 18:33:13+00:00,240.0,0.1,96.0,0,25.0008,272.3601,43.7279,0.036429998
AAPL260218P00245000,2026-02-09 19:23:47+00:00,245.0,0.13,15.0,0,12.5009,273.68,40.6073,0.036429998
AAPL260218P00247500,2026-02-09 20:59:17+00:00,247.5,0.13,54.0,0,12.5009,274.54,38.4079,0.036429998
AAPL260218P00250000,2026-02-09 20:50:03+00:00,250.0,0.17,379.0,0,12.5009,274.73,37.1227,0.036429998
AAPL260218P00252500,2026-02-09 20:32:39+00:00,252.5,0.22,26.0,0,12.5009,274.08,34.7175,0.036429998
AAPL260218P00255000,2026-02-09 20:49:27+00:00,255.0,0.27,96.0,0,12.5009,274.1892,32.7809,0.036429998
AAPL260218P00257500,2026-02-09 19:58:07+00:00,257.5,0.42,94.0,0,12.5009,273.0201,30.7086,0.036429998
AAPL260218P00260000,2026-02-09 20:59:54+00:00,260.0,0.49,286.0,0,6.2509,274.54,30.2079,0.036429998
AAPL260218P00262500,2026-02-09 20:58:20+00:00,262.5,0.64,514.0,0,6.2509,274.97,29.0097,0.036429998
AAPL260218P00265000,2026-02-09 20:58:49+00:00,265.0,0.91,797.0,0,6.2509,274.54,27.1268,0.036429998
AAPL260218P00267500,2026-02-09 20:58:59+00:00,267.5,1.3,268.0,0,3.126,274.54,26.0036,0.036429998
AAPL260218P00270000,2026-02-09 20:59:07+00:00,270.0,1.86,1252.0,0,3.126,274.54,25.0125,0.036429998
AAPL260218P00272500,2026-02-09 20:59:23+00:00,272.5,2.66,667.0,0,1.5635,274.54,24.2814,0.036429998
AAPL260218P00275000,2026-02-09 20:59:31+00:00,275.0,3.7,670.0,1,0.001,274.54,23.4898,0.036429998
AAPL260218P00277500,2026-02-09 20:39:27+00:00,277.5,5.75,396.0,1,0.001,273.74,24.2851,0.036429998
AAPL260218P00280000,2026-02-09 20:50:13+00:00,280.0,6.85,136.0,1,0.001,274.73,24.703,0.036429998
AAPL260218P00282500,2026-02-09 20:59:52+00:00,282.5,8.54,37.0,1,0.001,274.54,21.4908,0.036429998
AAPL260218P00285000,2026-02-09 16:09:08+00:00,285.0,12.15,3.0,1,0.001,273.26,25.797,0.036429998
AAPL260218P00287500,2026-02-09 17:39:08+00:00,287.5,15.4,11.0,1,0.001,272.14,24.9339,0.036429998
AAPL260218P00290000,2026-02-09 15:18:42+00:00,290.0,15.3,1.0,1,0.001,274.0,,0.036429998
