contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
AMZN260218P00165000,2026-02-09 17:27:54+00:00,165.0,0.01,322.0,0,25.0008,210.26,61.4792,0.036429998
AMZN260218P00170000,2026-02-09 20:11:47+00:00,170.0,0.05,309.0,0,25.0008,209.31,63.6889,0.036429998
AMZN260218P00172500,2026-02-06 16:53:22+00:00,172.5,0.15,1.0,0,25.0008,205.53,64.1718,0.036429998
AMZN260218P00175000,2026-02-09 19:52:49+00:00,175.0,0.06,89.0,0,25.0008,208.67,56.276,0.036429998
AMZN260218P00177500,2026-02-09 20:33:29+00:00,177.5,0.08,6.0,0,25.0008,209.1599,55.0651,0.036429998
AMZN260218P00180000,2026-02-09 19:47:37+00:00,180.0,0.11,42.0,0,25.0008,208.785,52.9165,0.036429998
AMZN260218P00182500,2026-02-09 20:15:20+00:00,182.5,0.13,26.0,0,25.0008,209.355,50.8432,0.036429998
AMZN260218P00185000,2026-02-09 20:52:11+00:00,185.0,0.16,34.0,0,12.5009,208.96,47.6259,0.036429998
AMZN260218P00187500,2026-02-09 20:51:12+00:00,187.5,0.21,106.0,0,12.5009,208.98,45.4772,0.036429998
AMZN260218P00190000,2026-02-09 20:47:25+00:00,190.0,0.28,105.0,0,12.5009,209.44,44.1445,0.036429998
AMZN260218P00192500,2026-02-09 20:52:32+00:00,192.5,0.4,140.0,0,12.5009,209.09,42.0711,0.036429998
AMZN260218P00195000,2026-02-09 20:50:51+00:00,195.0,0.57,610.0,0,12.5009,208.98,40.3819,0.036429998
AMZN260218P00197500,2026-02-09 20:47:24+00:00,197.5,0.77,492.0,0,6.2509,209.44,39.2654,0.036429998
AMZN260218P00200000,2026-02-09 20:57:13+00:00,200.0,1.16,1563.0,0,6.2509,208.765,37.1362,0.036429998
AMZN260218P00202500,2026-02-09 20:59:54+00:00,202.5,1.67,1076.0,0,6.2509,208.66,35.8331,0.036429998
AMZN260218P00205000,2026-02-09 20:59:54+00:00,205.0,2.37,1470.0,0,3.126,208.66,34.9017,0.036429998
AMZN260218P00207500,2026-02-09 20:51:42+00:00,207.5,3.25,1803.0,0,0.7822,208.96,34.7973,0.036429998
AMZN260218P00210000,2026-02-09 20:56:14+00:00,210.0,4.55,1806.0,1,0.001,208.86,34.8792,0.036429998
AMZN260218P00212500,2026-02-09 20:30:09+00:00,212.5,6.02,924.0,1,0.001,209.1801,36.4789,0.036429998
AMZN260218P00215000,2026-02-09 20:48:11+00:00,215.0,7.37,142.0,1,0.001,209.125,32.8711,0.036429998
AMZN260218P00217500,2026-02-09 19:42:52+00:00,217.5,9.77,34.0,1,0.001,209.045,37.672,0.036429998
AMZN260218P00220000,2026-02-09 20:16:08+00:00,220.0,11.43,57.0,1,0.001,209.43,37.0283,0.036429998
AMZN260218P00222500,2026-02-09 19:59:56+00:00,222.5,14.08,19.0,1,0.001,209.0199,39.3846,0.036429998
AMZN260218P00225000,2026-02-09 19:59:56+00:00,225.0,16.18,29.0,1,0.001,209.0199,36.3194,0.036429998
AMZN260218P00227500,2026-02-09 20:52:06+00:00,227.5,18.62,2.0,1,0.001,208.96,37.1891,0.036429998
AMZN260218P00230000,2026-02-09 17:00:52+00:00,230.0,18.55,32.0,1,0.001,212.44,52.656,0.036429998
AMZN260218P00232500,2026-02-09 20:19:27+00:00,232.5,23.0,30.0,1,0.001,209.025,,0.036429998
AMZN260218P00235000,2026-02-09 17:00:52+00:00,235.0,23.4,8.0,1,0.001,212.44,59.6081,0.036429998
AMZN260218P00237500,2026-02-06 17:55:56+00:00,237.5,27.6,2.0,1,0.001,210.4525,62.3284,0.036429998
AMZN260218P00240000,2026-02-09 16:02:24+00:00,240.0,30.65,4.0,1,0.001,209.777,64.6618,0.036429998
AMZN260218P00245000,2026-02-05 20:53:18+00:00,245.0,25.6,,1,0.001,222.12,82.2153,0.036429998
AMZN260218P00250000,2026-02-06 15:17:29+00:00,250.0,46.2,1.0,1,0.001,204.03,82.9018,0.036429998
AMZN260218P00257500,2026-02-06 14:35:52+00:00,257.5,56.15,1.0,1,0.001,201.9486,108.7147,0.036429998
AMZN260218P00260000,2026-02-04 16:00:45+00:00,260.0,25.1,,1,0.001,237.5,75.2215,0.036429998
AMZN260218P00265000,2026-02-05 15:19:17+00:00,265.0,43.0,,1,0.001,222.42,78.4866,0.036429998
