contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
AMZN260227C00125000,2026-02-05 14:30:20+00:00,125.0,98.6,1.0,1,0.001,222.825,146.5135,0.036429998
AMZN260227C00140000,2026-01-30 15:34:23+00:00,140.0,102.5,1.0,1,0.001,,447.7247,0.036429998
AMZN260227C00150000,2026-02-06 16:54:40+00:00,150.0,55.8,14.0,1,0.001,205.35,74.1425,0.036429998
AMZN260227C00155000,2026-01-30 15:08:00+00:00,155.0,88.45,5.0,1,0.001,,392.2267,0.036429998
AMZN260227C00160000,2026-02-09 19:33:12+00:00,160.0,49.85,1.0,1,0.001,209.27,69.3443,0.036429998
AMZN260227C00165000,2026-02-09 19:12:27+00:00,165.0,45.25,20.0,1,0.001,209.55,66.3835,0.036429998
AMZN260227C00170000,2026-02-09 17:44:01+00:00,170.0,40.63,23.0,1,0.001,209.585,67.1208,0.036429998
AMZN260227C00175000,2026-02-09 19:32:30+00:00,175.0,35.1,87.0,1,0.001,209.27,54.9654,0.036429998
AMZN260227C00180000,2026-02-09 17:36:44+00:00,180.0,30.9,96.0,1,0.001,210.015,49.7464,0.036429998
AMZN260227C00185000,2026-02-06 19:03:30+00:00,185.0,22.57,33.0,1,0.001,206.385,42.587,0.036429998
AMZN260227C00190000,2026-02-09 19:42:52+00:00,190.0,20.37,59.0,1,0.001,209.045,40.0798,0.036429998
AMZN260227C00195000,2026-02-09 20:43:11+00:00,195.0,16.39,164.0,1,0.001,209.36,39.2881,0.036429998
AMZN260227C00200000,2026-02-09 20:56:07+00:00,200.0,11.95,522.0,1,0.001,208.86,37.1142,0.036429998
AMZN260227C00205000,2026-02-09 20:59:54+00:00,205.0,8.3,2116.0,1,0.001,208.66,35.348,0.036429998
AMZN260227C00210000,2026-02-09 20:59:54+00:00,210.0,5.55,3872.0,0,0.7822,208.66,34.5752,0.036429998
AMZN260227C00215000,2026-02-09 20:59:54+00:00,215.0,3.45,4669.0,0,3.126,208.66,33.8112,0.036429998
AMZN260227C00220000,2026-02-09 20:59:57+00:00,220.0,2.07,3557.0,0,6.2509,208.66,33.7797,0.036429998
AMZN260227C00225000,2026-02-09 20:58:00+00:00,225.0,1.25,2682.0,0,6.2509,208.975,34.0274,0.036429998
AMZN260227C00230000,2026-02-09 20:59:54+00:00,230.0,0.77,1486.0,0,12.5009,208.66,35.6438,0.036429998
AMZN260227C00235000,2026-02-09 20:42:36+00:00,235.0,0.59,691.0,0,12.5009,209.36,37.8189,0.036429998
AMZN260227C00240000,2026-02-09 20:59:13+00:00,240.0,0.4,3673.0,0,12.5009,208.66,40.321,0.036429998
AMZN260227C00245000,2026-02-09 20:53:42+00:00,245.0,0.31,327.0,0,12.5009,208.887,42.5988,0.036429998
AMZN260227C00250000,2026-02-09 20:59:54+00:00,250.0,0.25,2354.0,0,12.5009,208.66,45.4244,0.036429998
AMZN260227C00255000,2026-02-09 20:59:13+00:00,255.0,0.18,453.0,0,25.0008,208.66,46.9436,0.036429998
AMZN260227C00260000,2026-02-09 20:49:02+00:00,260.0,0.16,407.0,0,25.0008,209.165,49.3566,0.036429998
AMZN260227C00265000,2026-02-09 20:56:26+00:00,265.0,0.13,292.0,0,25.0008,208.86,51.7133,0.036429998
AMZN260227C00270000,2026-02-09 20:55:13+00:00,270.0,0.11,183.0,0,25.0008,208.85,53.9297,0.036429998
AMZN260227C00275000,2026-02-09 19:13:09+00:00,275.0,0.09,90.0,0,25.0008,209.71,55.013,0.036429998
AMZN260227C00280000,2026-02-09 20:01:24+00:00,280.0,0.06,77.0,0,25.0008,209.15,55.8543,0.036429998
AMZN260227C00285000,2026-02-09 20:22:40+00:00,285.0,0.05,32.0,0,25.0008,209.0,57.7278,0.036429998
AMZN260227C00290000,2026-02-09 20:19:52+00:00,290.0,0.04,246.0,0,25.0008,209.005,59.1154,0.036429998
AMZN260227C00295000,2026-02-09 20:18:12+00:00,295.0,0.04,12.0,0,25.0008,209.1,61.7528,0.036429998
AMZN260227C00300000,2026-02-06 20:33:28+00:00,300.0,0.04,101.0,0,25.0008,208.06,65.2221,0.036429998
AMZN260227C00305000,2026-02-09 19:40:18+00:00,305.0,0.03,80.0,0,25.0008,208.915,65.2269,0.036429998
AMZN260227C00310000,2026-02-06 16:01:38+00:00,310.0,0.03,12.0,0,25.0008,204.59,71.0261,0.036429998
AMZN260227C00315000,2026-02-06 17:28:20+00:00,315.0,0.04,1.0,0,50.0005,207.6862,73.1235,0.036429998
AMZN260227C00320000,2026-02-06 20:42:51+00:00,320.0,0.03,3.0,0,50.0005,208.7191,72.6664,0.036429998
AMZN260227C00325000,2026-02-09 20:26:41+00:00,325.0,0.02,5.0,0,50.0005,208.9451,72.0639,0.036429998
AMZN260227C00330000,2026-02-05 16:49:48+00:00,330.0,0.04,2.0,0,50.0005,224.685,67.5787,0.036429998
AMZN260227C00335000,2026-02-05 14:30:00+00:00,335.0,0.05,1.0,0,50.0005,222.825,72.8958,0.036429998
AMZN260227C00340000,2026-01-29 16:55:42+00:00,340.0,0.04,,0,50.0005,,84.0283,0.036429998
AMZN260227C00345000,2026-01-30 19:47:22+00:00,345.0,0.04,11.0,0,50.0005,,86.2405,0.036429998
