contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
AAPL260218C00210000,2026-02-06 15:17:53+00:00,210.0,68.88,1.0,1,0.001,279.02,,0.036429998
AAPL260218C00215000,2026-02-05 16:28:54+00:00,215.0,60.53,,1,0.001,275.22,83.3504,0.036429998
AAPL260218C00225000,2026-02-09 20:52:45+00:00,225.0,50.12,2.0,1,0.001,274.36,86.6884,0.036429998
AAPL260218C00230000,2026-02-06 19:13:35+00:00,230.0,47.44,18.0,1,0.001,277.44,,0.036429998
AAPL260218C00245000,2026-02-06 19:29:31+00:00,245.0,32.97,15.0,1,0.001,277.16,59.8815,0.036429998
AAPL260218C00250000,2026-02-09 15:53:06+00:00,250.0,23.84,1.0,1,0.001,273.04,46.1569,0.036429998
AAPL260218C00255000,2026-02-09 16:08:21+00:00,255.0,18.74,2.0,1,0.001,273.23,32.9816,0.036429998
AAPL260218C00257500,2026-02-05 18:43:49+00:00,257.5,18.4,,1,0.001,274.58,43.4074,0.036429998
AAPL260218C00260000,2026-02-09 20:43:43+00:00,260.0,14.93,61.0,1,0.001,273.88,34.4939,0.036429998
AAPL260218C00262500,2026-02-09 17:38:34+00:00,262.5,11.05,158.0,1,0.001,272.14,30.802,0.036429998
AAPL260218C00265000,2026-02-09 20:38:32+00:00,265.0,10.2,802.0,1,0.001,273.74,29.3054,0.036429998
AAPL260218C00267500,2026-02-09 20:52:12+00:00,267.5,8.83,222.0,1,0.001,274.78,27.031,0.036429998
AAPL260218C00270000,2026-02-09 20:59:19+00:00,270.0,6.99,467.0,1,0.001,274.54,28.0,0.036429998
AAPL260218C00272500,2026-02-09 20:59:29+00:00,272.5,5.28,2100.0,1,0.001,274.54,26.9308,0.036429998
AAPL260218C00275000,2026-02-09 20:59:47+00:00,275.0,3.77,2145.0,0,0.3916,274.54,25.7179,0.036429998
AAPL260218C00277500,2026-02-09 20:59:47+00:00,277.5,2.58,828.0,0,1.5635,274.54,24.9563,0.036429998
AAPL260218C00280000,2026-02-09 20:59:41+00:00,280.0,1.67,1777.0,0,3.126,274.54,24.3302,0.036429998
AAPL260218C00282500,2026-02-09 20:59:05+00:00,282.5,1.04,673.0,0,3.126,274.54,24.0197,0.036429998
AAPL260218C00285000,2026-02-09 20:59:55+00:00,285.0,0.6,534.0,0,6.2509,274.54,23.6076,0.036429998
AAPL260218C00287500,2026-02-09 20:58:54+00:00,287.5,0.4,157.0,0,6.2509,274.54,24.5138,0.036429998
AAPL260218C00290000,2026-02-09 20:52:38+00:00,290.0,0.25,294.0,0,6.2509,274.36,25.284,0.036429998
AAPL260218C00292500,2026-02-09 20:59:08+00:00,292.5,0.15,62.0,0,12.5009,274.54,25.433,0.036429998
AAPL260218C00295000,2026-02-09 20:56:31+00:00,295.0,0.1,92.0,0,12.5009,275.09,25.7034,0.036429998
AAPL260218C00297500,2026-02-09 20:33:28+00:00,297.5,0.06,10.0,0,12.5009,274.08,27.2565,0.036429998
AAPL260218C00300000,2026-02-09 20:57:38+00:00,300.0,0.04,730.0,0,12.5009,274.97,27.1773,0.036429998
AAPL260218C00302500,2026-02-06 20:03:25+00:00,302.5,0.12,2.0,0,12.5009,278.711,30.1874,0.036429998
AAPL260218C00305000,2026-02-09 15:09:22+00:00,305.0,0.02,1.0,0,12.5009,273.55,30.4564,0.036429998
AAPL260218C00310000,2026-02-09 20:56:34+00:00,310.0,0.02,22.0,0,12.5009,275.09,33.0746,0.036429998
AAPL260218C00315000,2026-02-09 18:23:00+00:00,315.0,0.01,4.0,0,25.0008,272.19,36.9764,0.036429998
AAPL260218C00320000,2026-02-06 15:56:13+00:00,320.0,0.02,12.0,0,25.0008,278.91,37.4163,0.036429998
