contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
DIA260306C00370000,2026-02-23 14:30:41+00:00,370.0,125.8,5.0,1,80.9084,496.62,,0.0364,17.58
DIA260306C00375000,2026-02-20 18:47:58+00:00,375.0,121.65,10.0,1,77.6369,495.58,75.0156,0.0364,17.18
DIA260306C00380000,2026-02-24 17:06:11+00:00,380.0,112.1,1.0,1,75.1956,491.56,70.9561,0.0364,18.23
DIA260306C00395000,2026-02-18 14:30:06+00:00,395.0,101.4,,1,66.2113,,63.737,0.0364,
DIA260306C00400000,2026-02-24 14:30:25+00:00,400.0,88.9,6.0,1,63.0375,488.12,63.1223,0.0364,19.73
DIA260306C00405000,2026-02-20 18:47:58+00:00,405.0,91.75,4.0,1,60.4496,495.58,58.0174,0.0364,17.18
DIA260306C00415000,2026-02-20 18:45:56+00:00,415.0,81.4,5.0,1,54.688,495.6901,42.183,0.0364,25.22
DIA260306C00420000,2026-02-20 18:47:58+00:00,420.0,76.8,3.0,1,51.5142,495.58,49.606,0.0364,17.18
DIA260306C00430000,2026-02-23 16:03:48+00:00,430.0,59.55,5.0,1,49.6587,488.39,46.0144,0.0364,19.93
DIA260306C00445000,2026-02-20 14:59:31+00:00,445.0,49.3,1.0,1,40.6988,493.73,,0.0364,25.84
DIA260306C00450000,2026-02-20 14:59:31+00:00,450.0,44.4,1.0,1,37.7692,493.73,21.3518,0.0364,25.84
DIA260306C00460000,2026-02-23 16:24:27+00:00,460.0,30.13,5.0,1,32.0441,488.635,28.1234,0.0364,19.35
DIA260306C00463000,2026-02-13 16:35:31+00:00,463.0,34.88,2.0,1,30.2497,,26.7238,0.0364,
DIA260306C00465000,2026-02-19 19:08:15+00:00,465.0,30.52,,1,29.1389,,13.7508,0.0364,
DIA260306C00468000,2026-02-06 20:50:03+00:00,468.0,35.3,1.0,1,27.5642,,34.162,0.0364,
DIA260306C00469000,2026-02-06 20:50:02+00:00,469.0,34.35,1.0,1,26.7952,,33.6172,0.0364,
DIA260306C00470000,2026-02-23 17:49:19+00:00,470.0,20.64,3.0,1,26.3435,487.915,26.3603,0.0364,19.46
DIA260306C00471000,2026-02-12 16:51:39+00:00,471.0,27.7,1.0,1,25.8796,,24.0302,0.0364,
