contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
DIA261231P00340000,2026-02-25 18:29:54+00:00,340.0,3.39,2.0,0,30.2802,494.62,29.8596,0.0364,17.28
DIA261231P00350000,2026-01-28 14:30:05+00:00,350.0,3.0,,0,29.264,,26.3369,0.0364,
DIA261231P00370000,2026-02-04 16:05:30+00:00,370.0,4.94,2.0,0,27.4574,,26.4864,0.0364,
DIA261231P00380000,2026-01-28 15:10:07+00:00,380.0,5.08,,0,26.3862,,24.757,0.0364,
DIA261231P00390000,2026-02-03 14:30:03+00:00,390.0,6.45,2.0,0,25.4494,,24.9519,0.0364,
DIA261231P00400000,2026-02-09 15:43:54+00:00,400.0,6.41,1.0,0,24.6071,,23.3468,0.0364,
DIA261231P00405000,2026-01-28 15:10:07+00:00,405.0,6.81,,0,23.7251,,22.5901,0.0364,
DIA261231P00410000,2026-01-07 20:16:24+00:00,410.0,7.9,,0,22.7501,,22.3111,0.0364,
DIA261231P00430000,2026-01-28 16:12:28+00:00,430.0,11.14,,0,21.2532,,22.1094,0.0364,
DIA261231P00435000,2026-01-28 15:34:54+00:00,435.0,12.0,,0,20.9679,,21.8526,0.0364,
DIA261231P00440000,2026-01-14 16:51:48+00:00,440.0,12.9,,0,20.2797,,21.2662,0.0364,
DIA261231P00441000,2026-02-11 21:11:00+00:00,441.0,11.25,1.0,0,20.4216,,20.4696,0.0364,
DIA261231P00443000,2026-01-28 18:18:32+00:00,443.0,13.1,,0,19.9959,,21.1592,0.0364,
DIA261231P00445000,2026-02-20 18:04:16+00:00,445.0,13.05,2.0,0,19.9135,493.94,21.1404,0.0364,17.44
DIA261231P00447000,2026-01-28 16:09:34+00:00,447.0,13.9,,0,19.822,,20.9592,0.0364,
DIA261231P00450000,2026-01-27 17:49:04+00:00,450.0,14.2,,0,19.5015,,20.5631,0.0364,
DIA261231P00452000,2026-01-28 16:12:28+00:00,452.0,12.75,2.0,0,19.3245,,19.1758,0.0364,
DIA261231P00453000,2026-01-08 18:27:12+00:00,453.0,14.28,1.0,0,18.2808,,19.6526,0.0364,
DIA261231P00454000,2026-01-06 15:59:52+00:00,454.0,14.35,,0,18.2259,,19.4694,0.0364,
DIA261231P00455000,2026-01-05 18:00:27+00:00,455.0,14.5,,0,18.0718,,19.3614,0.0364,
DIA261231P00456000,2026-01-05 17:44:24+00:00,456.0,14.67,,0,18.467,,19.2822,0.0364,
DIA261231P00457000,2026-01-06 16:11:49+00:00,457.0,14.99,,0,17.9223,,19.3165,0.0364,
DIA261231P00458000,2026-01-06 15:45:39+00:00,458.0,13.57,,0,17.7636,,18.1932,0.0364,
DIA261231P00459000,2026-01-06 15:54:49+00:00,459.0,13.55,,0,17.6995,,17.9914,0.0364,
DIA261231P00460000,2026-01-06 16:06:21+00:00,460.0,13.81,,0,17.7605,,17.9728,0.0364,
DIA261231P00461000,2026-01-06 16:06:21+00:00,461.0,14.0,,0,17.5027,,17.9064,0.0364,
DIA261231P00462000,2026-01-28 16:12:28+00:00,462.0,15.0,1.0,0,18.3968,,18.7454,0.0364,
DIA261231P00463000,2026-01-06 15:55:36+00:00,463.0,16.33,,0,17.2974,,19.0019,0.0364,
DIA261231P00472000,2026-01-28 16:09:34+00:00,472.0,20.0,,0,17.5225,,19.7963,0.0364,
DIA261231P00475000,2026-02-02 19:21:06+00:00,475.0,19.6,,0,17.0739,,18.9986,0.0364,
DIA261231P00477000,2026-01-21 17:56:13+00:00,477.0,22.21,18.0,0,17.1517,,19.8815,0.0364,
DIA261231P00481000,2026-01-21 17:56:13+00:00,481.0,23.43,18.0,0,16.6985,,19.6921,0.0364,
DIA261231P00485000,2026-01-12 18:54:29+00:00,485.0,21.85,,0,15.3657,,17.7612,0.0364,
DIA261231P00487000,2026-01-28 18:18:32+00:00,487.0,25.0,,0,15.9501,,19.3264,0.0364,
DIA261231P00488000,2026-01-30 17:06:50+00:00,488.0,27.0,1.0,0,15.9562,,20.2481,0.0364,
DIA261231P00491000,2026-02-23 15:06:02+00:00,491.0,25.87,41.0,0,15.6792,491.045,18.4798,0.0364,18.99
DIA261231P00492000,2026-02-23 15:06:02+00:00,492.0,26.33,40.0,0,15.6747,491.045,18.4858,0.0364,18.99
DIA261231P00494000,2026-02-02 20:39:52+00:00,494.0,25.71,,0,15.3779,,18.1334,0.0364,
DIA261231P00495000,2026-02-23 15:56:52+00:00,495.0,28.09,12.0,1,15.3634,489.44,18.3246,0.0364,19.2
DIA261231P00500000,2026-02-23 16:20:23+00:00,500.0,30.4,5.0,1,14.9705,488.49,18.0254,0.0364,19.29
DIA261231P00502000,2026-02-10 17:59:59+00:00,502.0,25.45,,1,14.6264,,16.1007,0.0364,
DIA261231P00503000,2026-02-10 17:59:59+00:00,503.0,25.82,,1,14.5867,,16.0457,0.0364,
DIA261231P00505000,2026-02-18 17:08:21+00:00,505.0,27.8,,1,14.4982,,16.7046,0.0364,
DIA261231P00518000,2026-01-13 18:32:05+00:00,518.0,36.52,1.0,1,13.0044,,17.3704,0.0364,
