contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
AAPL260304P00190000,2026-02-23 14:30:02+00:00,190.0,0.43,1.0,0,150.8792,266.06,116.6812,0.0364,28.75
AAPL260304P00195000,2026-02-20 14:42:30+00:00,195.0,0.03,1.0,0,140.8206,259.49,61.2188,0.0364,29.46
AAPL260304P00205000,2026-02-24 18:17:13+00:00,205.0,0.14,1.0,0,80.0783,272.0701,90.8548,0.0364,28.29
AAPL260304P00215000,2026-02-17 16:35:18+00:00,215.0,0.2,,0,60.1566,,59.6625,0.0364,
AAPL260304P00220000,2026-02-23 17:33:04+00:00,220.0,0.03,4.0,0,56.2504,267.19,50.5244,0.0364,29.07
AAPL260304P00225000,2026-02-25 15:27:10+00:00,225.0,0.03,12.0,0,51.9536,273.505,57.664,0.0364,27.53
AAPL260304P00230000,2026-02-25 20:46:13+00:00,230.0,0.04,50.0,0,50.5864,274.2,55.1828,0.0364,27.55
AAPL260304P00235000,2026-02-25 19:51:02+00:00,235.0,0.06,56.0,0,46.8755,273.76,51.0467,0.0364,27.61
AAPL260304P00237500,2026-02-25 16:35:16+00:00,237.5,0.08,1.0,0,45.4107,273.31,48.7914,0.0364,27.54
AAPL260304P00240000,2026-02-25 20:32:05+00:00,240.0,0.08,31.0,0,43.7506,273.8,46.7631,0.0364,27.67
AAPL260304P00242500,2026-02-25 20:18:41+00:00,242.5,0.13,6.0,0,41.3092,273.705,46.6835,0.0364,27.66
AAPL260304P00245000,2026-02-25 19:58:08+00:00,245.0,0.15,17.0,0,39.649,273.435,43.9506,0.0364,27.62
AAPL260304P00247500,2026-02-25 18:10:02+00:00,247.5,0.18,17.0,0,37.7448,274.03,42.2927,0.0364,27.55
AAPL260304P00250000,2026-02-25 20:39:22+00:00,250.0,0.22,86.0,0,36.1823,274.06,40.6301,0.0364,27.56
AAPL260304P00252500,2026-02-25 20:18:41+00:00,252.5,0.29,16.0,0,34.2292,273.705,38.5697,0.0364,27.66
AAPL260304P00255000,2026-02-25 20:59:00+00:00,255.0,0.32,58.0,0,32.4226,274.18,36.2798,0.0364,27.34
AAPL260304P00257500,2026-02-25 18:10:22+00:00,257.5,0.48,37.0,0,30.5671,274.03,35.1304,0.0364,27.55
AAPL260304P00260000,2026-02-25 20:55:41+00:00,260.0,0.56,584.0,0,29.1267,274.26,32.9711,0.0364,27.39
AAPL260304P00262500,2026-02-25 19:56:00+00:00,262.5,0.89,43.0,0,27.2956,273.52,31.6092,0.0364,27.62
AAPL260304P00265000,2026-02-25 20:46:24+00:00,265.0,0.99,422.0,0,25.9773,274.2,29.1827,0.0364,27.55
AAPL260304P00267500,2026-02-25 20:59:20+00:00,267.5,1.4,570.0,0,24.5857,274.18,27.9039,0.0364,27.34
AAPL260304P00270000,2026-02-25 20:54:00+00:00,270.0,2.02,2936.0,0,23.4139,274.5801,28.0511,0.0364,27.4
AAPL260304P00272500,2026-02-25 20:59:58+00:00,272.5,2.76,312.0,0,22.4251,274.18,25.5524,0.0364,27.34
AAPL260304P00275000,2026-02-25 20:54:10+00:00,275.0,3.6,364.0,1,21.595,274.5801,24.4538,0.0364,27.4
