contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
SPY260303C00500000,2026-02-18 16:51:47+00:00,500.0,188.77,,1,109.2778,,,0.0364,
SPY260303C00600000,2026-02-18 20:42:15+00:00,600.0,86.49,,1,55.5669,,,0.0364,
SPY260303C00645000,2026-02-24 18:24:54+00:00,645.0,42.98,4.0,1,42.5909,687.18,28.0494,0.0364,19.56
SPY260303C00650000,2026-02-23 16:29:31+00:00,650.0,34.45,4.0,1,39.5636,682.86,26.8792,0.0364,20.97
SPY260303C00653000,2026-02-24 14:37:07+00:00,653.0,29.53,2.0,1,37.6349,680.7931,26.6644,0.0364,22.01
SPY260303C00659000,2026-02-24 14:30:01+00:00,659.0,25.25,2.0,1,33.985,681.76,26.7712,0.0364,21.85
SPY260303C00660000,2026-02-24 20:22:13+00:00,660.0,31.45,1.0,1,33.4235,686.85,39.3849,0.0364,19.63
SPY260303C00664000,2026-02-24 17:10:06+00:00,664.0,28.78,2.0,1,25.2205,687.28,39.0914,0.0364,19.57
SPY260303C00665000,2026-02-25 19:40:43+00:00,665.0,29.14,4.0,1,24.6834,693.16,24.2344,0.0364,18.2
SPY260303C00668000,2026-02-25 21:04:08+00:00,668.0,26.18,1.0,1,23.3162,693.1,23.1362,0.0364,17.94
SPY260303C00669000,2026-02-24 18:23:58+00:00,669.0,22.9,1.0,1,23.0476,687.095,32.0295,0.0364,19.57
SPY260303C00670000,2026-02-25 21:14:57+00:00,670.0,24.66,1.0,1,22.6082,693.1,24.987,0.0364,17.93
SPY260303C00672000,2026-02-25 14:39:52+00:00,672.0,20.62,2.0,1,21.7415,691.24,20.353,0.0364,18.64
SPY260303C00675000,2026-02-25 19:30:48+00:00,675.0,19.45,4.0,1,20.4964,692.995,20.2415,0.0364,18.24
SPY260303C00676000,2026-02-24 15:13:23+00:00,676.0,12.33,1.0,1,20.0814,683.105,22.3679,0.0364,20.92
SPY260303C00677000,2026-02-25 20:34:13+00:00,677.0,17.66,26.0,1,19.7213,692.86,20.4559,0.0364,18.15
SPY260303C00678000,2026-02-25 14:41:58+00:00,678.0,15.3,1.0,1,19.3306,690.72,20.6985,0.0364,18.74
SPY260303C00679000,2026-02-25 14:51:24+00:00,679.0,15.14,1.0,1,18.9522,691.84,19.6379,0.0364,18.59
SPY260303C00680000,2026-02-25 20:23:19+00:00,680.0,14.93,266.0,1,18.5799,692.94,18.8296,0.0364,18.13
SPY260303C00681000,2026-02-25 20:38:20+00:00,681.0,14.18,41.0,1,18.2381,693.12,18.4255,0.0364,18.1
SPY260303C00682000,2026-02-25 21:05:26+00:00,682.0,13.4,66.0,1,17.9329,693.1,18.5421,0.0364,17.91
SPY260303C00683000,2026-02-25 21:05:46+00:00,683.0,12.73,70.0,1,17.4264,693.1,18.9003,0.0364,17.91
SPY260303C00684000,2026-02-25 21:11:29+00:00,684.0,11.67,77.0,1,17.0418,693.1,17.6931,0.0364,17.94
SPY260303C00685000,2026-02-25 20:52:16+00:00,685.0,11.18,664.0,1,16.7672,693.4,17.7421,0.0364,17.95
SPY260303C00686000,2026-02-25 21:14:59+00:00,686.0,10.2,195.0,1,15.8639,693.1,17.5701,0.0364,17.93
SPY260303C00687000,2026-02-25 21:10:39+00:00,687.0,9.4,196.0,1,15.5099,693.1,17.1627,0.0364,17.94
SPY260303C00688000,2026-02-25 21:05:53+00:00,688.0,8.68,435.0,1,15.1315,693.1,16.9589,0.0364,17.91
SPY260303C00689000,2026-02-25 21:14:43+00:00,689.0,7.9,347.0,1,14.753,693.1,16.5023,0.0364,17.93
SPY260303C00690000,2026-02-25 21:14:26+00:00,690.0,7.15,1239.0,1,14.3716,693.1,16.0619,0.0364,17.93
SPY260303C00691000,2026-02-25 21:03:59+00:00,691.0,6.39,2490.0,1,13.981,693.1,15.504,0.0364,17.94
SPY260303C00692000,2026-02-25 21:13:31+00:00,692.0,5.75,1829.0,1,13.5507,693.1,15.2597,0.0364,17.93
SPY260303C00693000,2026-02-25 21:14:30+00:00,693.0,5.08,1260.0,1,13.1204,693.1,14.8219,0.0364,17.93
SPY260303C00694000,2026-02-25 21:11:53+00:00,694.0,4.43,1314.0,0,12.7145,693.1,14.3445,0.0364,17.93
SPY260303C00695000,2026-02-25 21:13:35+00:00,695.0,3.88,1171.0,0,12.3269,693.1,14.0724,0.0364,17.93
SPY260303C00696000,2026-02-25 21:14:04+00:00,696.0,3.31,1621.0,0,11.921,693.1,13.6237,0.0364,17.93
SPY260303C00697000,2026-02-25 21:13:36+00:00,697.0,2.77,852.0,0,11.4816,693.1,13.1407,0.0364,17.93
SPY260303C00698000,2026-02-25 21:14:57+00:00,698.0,2.24,762.0,0,11.091,693.1,12.5447,0.0364,17.93
SPY260303C00699000,2026-02-25 21:13:41+00:00,699.0,1.86,852.0,0,10.6576,693.1,12.2968,0.0364,17.93
SPY260303C00700000,2026-02-25 21:13:03+00:00,700.0,1.42,2079.0,0,10.2487,693.1,11.6637,0.0364,17.92
SPY260303C00701000,2026-02-25 21:14:04+00:00,701.0,1.08,1280.0,0,9.8398,693.1,11.2041,0.0364,17.93
SPY260303C00702000,2026-02-25 21:13:03+00:00,702.0,0.79,1222.0,0,9.4247,693.1,10.7314,0.0364,17.92
SPY260303C00703000,2026-02-25 21:10:04+00:00,703.0,0.55,897.0,0,9.0463,693.1,10.2417,0.0364,17.91
SPY260303C00704000,2026-02-25 21:14:22+00:00,704.0,0.37,1474.0,0,8.6313,693.1,9.814,0.0364,17.93
SPY260303C00705000,2026-02-25 21:14:39+00:00,705.0,0.25,380.0,0,8.3017,693.1,9.5228,0.0364,17.93
SPY260303C00706000,2026-02-25 21:13:03+00:00,706.0,0.15,936.0,0,8.0331,693.1,9.0974,0.0364,17.92
SPY260303C00707000,2026-02-25 21:12:37+00:00,707.0,0.09,1465.0,0,7.8134,693.1,8.7985,0.0364,17.92
SPY260303C00708000,2026-02-25 21:02:30+00:00,708.0,0.04,2423.0,0,7.5937,693.1,8.2079,0.0364,17.96
SPY260303C00709000,2026-02-25 20:52:16+00:00,709.0,0.05,435.0,0,7.5693,693.4,8.8129,0.0364,17.95
SPY260303C00710000,2026-02-25 20:58:38+00:00,710.0,0.01,533.0,0,7.6181,693.1,7.7123,0.0364,17.94
SPY260303C00711000,2026-02-25 21:11:20+00:00,711.0,0.02,419.0,0,7.6181,693.1,8.7998,0.0364,17.94
SPY260303C00712000,2026-02-25 20:46:49+00:00,712.0,0.02,16.0,0,8.0087,693.32,9.1191,0.0364,18.02
SPY260303C00713000,2026-02-25 20:52:17+00:00,713.0,0.02,11.0,0,8.3994,693.4,9.5171,0.0364,17.95
SPY260303C00714000,2026-02-25 20:29:16+00:00,714.0,0.01,28.0,0,8.79,692.92,9.386,0.0364,18.14
SPY260303C00715000,2026-02-25 20:45:42+00:00,715.0,0.01,93.0,0,9.0829,693.2,9.6796,0.0364,18.02
SPY260303C00716000,2026-02-25 19:13:36+00:00,716.0,0.01,1.0,0,9.4736,692.85,10.1544,0.0364,18.28
SPY260303C00717000,2026-02-25 20:52:17+00:00,717.0,0.02,9.0,0,9.7665,693.4,11.211,0.0364,17.95
SPY260303C00718000,2026-02-25 20:52:17+00:00,718.0,0.02,10.0,0,10.1571,693.4,11.6285,0.0364,17.95
SPY260303C00719000,2026-02-25 20:52:17+00:00,719.0,0.02,109.0,0,10.5478,693.4,12.0438,0.0364,17.95
SPY260303C00720000,2026-02-25 20:38:57+00:00,720.0,0.01,25.0,0,10.1571,693.15,11.6559,0.0364,18.08
SPY260303C00725000,2026-02-23 19:03:31+00:00,725.0,0.01,183.0,0,11.7196,681.81,15.2136,0.0364,21.18
SPY260303C00726000,2026-02-23 18:07:36+00:00,726.0,0.02,50.0,0,12.1103,682.76,16.2459,0.0364,20.95
SPY260303C00727000,2026-02-19 20:25:43+00:00,727.0,0.02,,0,12.5009,,10.3291,0.0364,
SPY260303C00730000,2026-02-23 18:30:18+00:00,730.0,0.02,17.0,0,13.2821,683.54,17.2995,0.0364,20.69
SPY260303C00735000,2026-02-23 19:30:02+00:00,735.0,0.01,998.0,0,14.8446,681.44,18.4328,0.0364,21.28
SPY260303C00740000,2026-02-23 18:19:51+00:00,740.0,0.02,33.0,0,16.4071,683.3325,20.5646,0.0364,20.76
SPY260303C00750000,2026-02-20 16:35:02+00:00,750.0,0.01,1000.0,0,19.5321,687.16,17.5097,0.0364,19.28
