contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
GOOG260313P00185000,2026-02-17 20:51:00+00:00,185.0,0.04,10.0,0,137.0609,,76.0545,0.0364,
GOOG260313P00190000,2026-02-11 14:30:01+00:00,190.0,0.03,1.0,0,131.055,,62.6057,0.0364,
GOOG260313P00195000,2026-02-19 16:52:06+00:00,195.0,0.03,10.0,0,125.1469,,69.902,0.0364,
GOOG260313P00200000,2026-02-20 17:15:47+00:00,200.0,0.22,1.0,0,119.3852,314.1045,85.8757,0.0364,36.7
GOOG260313P00205000,2026-02-06 19:39:11+00:00,205.0,0.16,6.0,0,113.7211,,60.0998,0.0364,
GOOG260313P00210000,2026-02-25 19:56:26+00:00,210.0,0.03,7.0,0,80.2736,311.27,69.8276,0.0364,34.01
GOOG260313P00215000,2026-02-25 20:54:18+00:00,215.0,0.03,4.0,0,70.8011,312.77,66.8291,0.0364,33.94
GOOG260313P00220000,2026-02-25 16:34:49+00:00,220.0,0.04,4.0,0,61.1332,310.78,63.5182,0.0364,33.82
GOOG260313P00225000,2026-02-20 20:07:33+00:00,225.0,0.08,2.0,0,55.8598,316.24,58.8946,0.0364,34.21
GOOG260313P00230000,2026-02-25 19:04:04+00:00,230.0,0.07,2.0,0,55.4692,310.58,59.7181,0.0364,34.17
GOOG260313P00235000,2026-02-24 14:37:31+00:00,235.0,0.17,6.0,0,53.9067,307.68,58.5645,0.0364,37.16
GOOG260313P00240000,2026-02-25 18:18:47+00:00,240.0,0.09,13.0,0,51.856,310.4901,53.5952,0.0364,34.21
GOOG260313P00245000,2026-02-24 20:26:37+00:00,245.0,0.18,8.0,0,50.5864,311.0701,53.4395,0.0364,35.53
GOOG260313P00250000,2026-02-25 16:11:39+00:00,250.0,0.18,3.0,0,48.6822,309.62,49.8888,0.0364,34.22
GOOG260313P00255000,2026-02-25 16:11:39+00:00,255.0,0.24,13.0,0,46.6802,309.62,47.9568,0.0364,34.22
GOOG260313P00260000,2026-02-25 20:49:40+00:00,260.0,0.26,9.0,0,46.2896,312.87,46.8769,0.0364,33.96
GOOG260313P00265000,2026-02-25 19:55:58+00:00,265.0,0.41,60.0,0,45.4839,311.27,45.1204,0.0364,34.01
GOOG260313P00270000,2026-02-25 20:43:26+00:00,270.0,0.53,31.0,0,43.482,312.12,43.5756,0.0364,33.98
GOOG260313P00275000,2026-02-25 20:24:39+00:00,275.0,0.76,15.0,0,41.5045,311.865,42.0777,0.0364,34.02
GOOG260313P00280000,2026-02-25 20:49:10+00:00,280.0,0.98,214.0,0,38.3795,312.51,40.3384,0.0364,34.0
GOOG260313P00285000,2026-02-25 20:52:24+00:00,285.0,1.35,48.0,0,38.526,312.78,38.9598,0.0364,33.96
GOOG260313P00290000,2026-02-25 20:19:48+00:00,290.0,2.0,74.0,0,36.8659,311.75,37.2532,0.0364,34.04
GOOG260313P00295000,2026-02-25 20:54:55+00:00,295.0,2.68,118.0,0,35.3156,312.66,36.4062,0.0364,33.95
GOOG260313P00300000,2026-02-25 20:52:32+00:00,300.0,3.6,125.0,0,33.2404,312.93,35.0019,0.0364,33.94
GOOG260313P00305000,2026-02-25 20:20:36+00:00,305.0,5.3,48.0,0,32.0319,311.73,33.5889,0.0364,34.06
GOOG260313P00310000,2026-02-25 20:17:03+00:00,310.0,7.1,43.0,0,33.1306,312.1501,33.0273,0.0364,34.0
GOOG260313P00315000,2026-02-25 20:58:01+00:00,315.0,8.95,26.0,1,29.8835,313.0,32.0471,0.0364,34.06
GOOG260313P00320000,2026-02-25 19:35:10+00:00,320.0,13.1,49.0,1,31.6413,310.68,30.856,0.0364,33.97
GOOG260313P00325000,2026-02-25 14:56:40+00:00,325.0,14.85,19.0,1,28.614,313.19,30.4419,0.0364,34.05
GOOG260313P00330000,2026-02-25 20:38:29+00:00,330.0,19.87,150.0,1,32.2028,311.94,31.8409,0.0364,34.01
GOOG260313P00335000,2026-02-24 14:57:44+00:00,335.0,27.72,10.0,1,38.4528,308.09,33.2297,0.0364,36.29
GOOG260313P00340000,2026-02-20 14:31:03+00:00,340.0,34.14,3.0,1,40.2228,306.6001,35.0728,0.0364,36.64
GOOG260313P00345000,2026-02-19 16:24:34+00:00,345.0,39.25,1.0,1,42.7862,,62.7289,0.0364,
GOOG260313P00350000,2026-02-23 15:03:36+00:00,350.0,34.2,1.0,1,45.5694,315.41,25.0605,0.0364,35.39
GOOG260313P00355000,2026-02-23 16:11:32+00:00,355.0,42.91,1.0,1,48.7432,312.1177,36.7712,0.0364,36.45
GOOG260313P00360000,2026-02-18 15:31:14+00:00,360.0,57.0,2.0,1,52.4541,,84.9204,0.0364,
GOOG260313P00365000,2026-02-09 14:33:43+00:00,365.0,43.95,1.0,1,56.0551,,,0.0364,
GOOG260313P00385000,2026-02-05 17:21:08+00:00,385.0,62.95,,1,71.1185,,,0.0364,
